#Coefficients

             NonStrikeBatsmanA Nel          NonStrikeBatsmanC Ganapathy        NonStrikeBatsmanBW Hilfenhaus 
NonStrikeBatsmanD Salunkhe           -0.412341   0.196485  -2.099 0.035853 *  
NonStrikeBatsmanD Wiese              -0.113724   0.116899  -0.973 0.330636    
NonStrikeBatsmanDA Miller            -0.051225   0.076834  -0.667 0.504962    
NonStrikeBatsmanDA Warner            -0.214357   0.072841  -2.943 0.003253 ** 
NonStrikeBatsmanDAJ Bracewell        -0.389564   0.340940  -1.143 0.253197    
NonStrikeBatsmanDB Das               -0.372293   0.098661  -3.773 0.000161 ***
NonStrikeBatsmanDB Ravi Teja          0.046925   0.084325   0.556 0.577881    
NonStrikeBatsmanDE Bollinger         -0.066942   0.179827  -0.372 0.709700    
NonStrikeBatsmanDH Yagnik            -0.186485   0.113607  -1.641 0.100694    
NonStrikeBatsmanDJ Bravo             -0.138256   0.077433  -1.785 0.074182 .  
NonStrikeBatsmanDJ Harris            -0.324850   0.126701  -2.564 0.010350 *  
NonStrikeBatsmanDJ Hooda             -0.116458   0.089293  -1.304 0.192158    
NonStrikeBatsmanDJ Hussey            -0.172477   0.076464  -2.256 0.024093 *  
NonStrikeBatsmanDJ Jacobs            -0.322403   0.141202  -2.283 0.022414 *  
NonStrikeBatsmanDJ Muthuswami         0.640055   0.276690   2.313 0.020708 *  
NonStrikeBatsmanDJ Thornely          -0.216454   0.142771  -1.516 0.129495    
NonStrikeBatsmanDJG Sammy            -0.253902   0.091144  -2.786 0.005341 ** 
NonStrikeBatsmanDL Vettori           -0.078772   0.096739  -0.814 0.415487    
NonStrikeBatsmanDNT Zoysa             0.080253   0.193498   0.415 0.678328    
NonStrikeBatsmanDP Nannes            -1.734999   0.505086  -3.435 0.000592 ***
NonStrikeBatsmanDP Vijaykumar        -1.967440   1.002588  -1.962 0.049720 *  
NonStrikeBatsmanDPMD Jayawardene     -0.228987   0.075247  -3.043 0.002341 ** 
NonStrikeBatsmanDR Martyn            -0.580222   0.181798  -3.192 0.001415 ** 
NonStrikeBatsmanDR Smith             -0.241524   0.075877  -3.183 0.001457 ** 
NonStrikeBatsmanDS Kulkarni          -0.291890   0.126999  -2.298 0.021542 *  
NonStrikeBatsmanDS Lehmann           -0.163328   0.181798  -0.898 0.368971    
NonStrikeBatsmanDT Christian         -0.055895   0.085477  -0.654 0.513167    
NonStrikeBatsmanDT Patil              0.358396   0.225045   1.593 0.111261    
NonStrikeBatsmanDW Steyn             -0.003308   0.100454  -0.033 0.973730    
NonStrikeBatsmanEJG Morgan           -0.191016   0.079141  -2.414 0.015795 *  
NonStrikeBatsmanER Dwivedi           -0.082647   0.385341  -0.214 0.830174    
NonStrikeBatsmanF Behardien           0.174943   0.188458   0.928 0.353259    
NonStrikeBatsmanF du Plessis         -0.293368   0.077712  -3.775 0.000160 ***
NonStrikeBatsmanFH Edwards            0.112001   0.360810   0.310 0.756244    
NonStrikeBatsmanFY Fazal             -0.089064   0.097338  -0.915 0.360189    
NonStrikeBatsmanG Gambhir            -0.191124   0.073460  -2.602 0.009275 ** 
NonStrikeBatsmanGB Hogg              -0.106112   0.168592  -0.629 0.529088    
NonStrikeBatsmanGC Smith             -0.103325   0.079205  -1.305 0.192057    
NonStrikeBatsmanGD McGrath           -1.642327   0.710724  -2.311 0.020845 *  
NonStrikeBatsmanGH Vihari            -0.245628   0.086464  -2.841 0.004500 ** 
NonStrikeBatsmanGJ Bailey            -0.197854   0.081265  -2.435 0.014905 *  
NonStrikeBatsmanGJ Maxwell           -0.128221   0.082777  -1.549 0.121384    
NonStrikeBatsmanGR Napier            -0.621919   0.360877  -1.723 0.084824 .  
NonStrikeBatsmanGurkeerat Singh      -0.107386   0.091696  -1.171 0.241556    
NonStrikeBatsmanH Das                 0.489295   0.384761   1.272 0.203484    
NonStrikeBatsmanHarbhajan Singh      -0.139775   0.082240  -1.700 0.089206 .  
NonStrikeBatsmanHarmeet Singh        -0.174819   0.252848  -0.691 0.489315    
NonStrikeBatsmanHarpreet Singh       -0.226201   0.184241  -1.228 0.219544    
NonStrikeBatsmanHH Gibbs             -0.118508   0.077564  -1.528 0.126545    
NonStrikeBatsmanHH Pandya            -0.177343   0.109915  -1.613 0.106645    
NonStrikeBatsmanHM Amla              -0.083365   0.106179  -0.785 0.432375    
NonStrikeBatsmanHV Patel              0.037747   0.127200   0.297 0.766653    
NonStrikeBatsmanI Malhotra           -0.203852   0.384761  -0.530 0.596241    
NonStrikeBatsmanI Sharma             -0.009172   0.117346  -0.078 0.937697    
NonStrikeBatsmanIK Pathan            -0.184776   0.076651  -2.411 0.015926 *  
NonStrikeBatsmanImran Tahir          -0.757289   0.340940  -2.221 0.026339 *  
NonStrikeBatsmanIqbal Abdulla         0.053529   0.112760   0.475 0.634986    
NonStrikeBatsmanIR Jaggi             -0.340303   0.150756  -2.257 0.023989 *  
NonStrikeBatsmanIshan Kishan         -0.395022   0.171581  -2.302 0.021321 *  
NonStrikeBatsmanJ Arunkumar          -1.262970   0.324331  -3.894 9.86e-05 ***
NonStrikeBatsmanJ Botha              -0.177126   0.084636  -2.093 0.036368 *  
NonStrikeBatsmanJ Suchith             0.266720   0.120739   2.209 0.027170 *  
NonStrikeBatsmanJ Syed Mohammad       0.352698   0.139558   2.527 0.011496 *  
NonStrikeBatsmanJ Theron             -0.230148   0.260013  -0.885 0.376081    
NonStrikeBatsmanJ Yadav              -0.038166   0.205343  -0.186 0.852551    
NonStrikeBatsmanJA Morkel            -0.073928   0.078646  -0.940 0.347216    
NonStrikeBatsmanJaskaran Singh       -0.153208   0.205476  -0.746 0.455895    
NonStrikeBatsmanJC Buttler           -0.125735   0.098269  -1.280 0.200720    
NonStrikeBatsmanJD Ryder             -0.332157   0.085083  -3.904 9.47e-05 ***
NonStrikeBatsmanJD Unadkat           -0.592339   0.452886  -1.308 0.190900    
NonStrikeBatsmanJDP Oram             -0.396298   0.115540  -3.430 0.000604 ***
NonStrikeBatsmanJDS Neesham          -0.356774   0.193357  -1.845 0.065014 .  
NonStrikeBatsmanJE Taylor             0.377334   0.246838   1.529 0.126346    
NonStrikeBatsmanJEC Franklin         -0.401858   0.091205  -4.406 1.05e-05 ***
NonStrikeBatsmanJH Kallis            -0.237607   0.074218  -3.201 0.001367 ** 
NonStrikeBatsmanJJ Bumrah            -0.635165   0.268139  -2.369 0.017847 *  
NonStrikeBatsmanJJ van der Wath      -0.067155   0.220611  -0.304 0.760818    
NonStrikeBatsmanJM Kemp              -0.496725   0.209218  -2.374 0.017587 *  
NonStrikeBatsmanJO Holder            -0.251278   0.195903  -1.283 0.199610    
NonStrikeBatsmanJoginder Sharma       0.071644   0.157856   0.454 0.649932    
NonStrikeBatsmanJP Duminy            -0.160032   0.074464  -2.149 0.031626 *  
NonStrikeBatsmanJP Faulkner           0.142127   0.083891   1.694 0.090229 .  
NonStrikeBatsmanJR Hopes             -0.146823   0.085858  -1.710 0.087251 .  
NonStrikeBatsmanK Goel               -0.108862   0.092094  -1.182 0.237177    
NonStrikeBatsmanK Upadhyay           -0.315813   0.453181  -0.697 0.485878    
NonStrikeBatsmanKA Pollard           -0.065057   0.076200  -0.854 0.393233    
NonStrikeBatsmanKAJ Roach            -0.540324   0.452972  -1.193 0.232931    
NonStrikeBatsmanKamran Akmal         -0.240965   0.130528  -1.846 0.064881 .  
NonStrikeBatsmanKamran Khan          -0.667233   0.581899  -1.147 0.251527    
NonStrikeBatsmanKaranveer Singh      -0.664808   0.268104  -2.480 0.013151 *  
NonStrikeBatsmanKB Arun Karthik      -0.012033   0.123565  -0.097 0.922420    
NonStrikeBatsmanKC Cariappa          -0.377126   0.276843  -1.362 0.173123    
NonStrikeBatsmanKC Sangakkara        -0.276315   0.075650  -3.653 0.000260 ***
NonStrikeBatsmanKD Karthik           -0.219902   0.074076  -2.969 0.002992 ** 
NonStrikeBatsmanKH Pandya            -0.158950   0.112183  -1.417 0.156517    
NonStrikeBatsmanKJ Abbott             0.421382   0.234975   1.793 0.072924 .  
NonStrikeBatsmanKK Cooper            -0.419557   0.160253  -2.618 0.008842 ** 
NonStrikeBatsmanKK Nair              -0.185794   0.078996  -2.352 0.018676 *  
NonStrikeBatsmanKL Rahul             -0.150516   0.079837  -1.885 0.059388 .  
NonStrikeBatsmanKM Jadhav            -0.185287   0.081869  -2.263 0.023622 *  
NonStrikeBatsmanKMDN Kulasekara       0.100632   0.384926   0.261 0.793760    
NonStrikeBatsmanKP Appanna            0.157726   0.341031   0.462 0.643725    
NonStrikeBatsmanKP Pietersen         -0.186319   0.078632  -2.370 0.017812 *  
NonStrikeBatsmanKS Williamson        -0.045994   0.096866  -0.475 0.634916    
NonStrikeBatsmanKV Sharma            -0.128090   0.089129  -1.437 0.150681    
NonStrikeBatsmanKW Richardson        -0.586634   0.181968  -3.224 0.001265 ** 
NonStrikeBatsmanL Ablish              0.316021   0.276843   1.142 0.253654    
NonStrikeBatsmanL Balaji             -0.876217   0.229794  -3.813 0.000137 ***
NonStrikeBatsmanL Ronchi             -1.286079   0.384824  -3.342 0.000832 ***
NonStrikeBatsmanLA Carseldine        -0.379551   0.147195  -2.579 0.009921 ** 
NonStrikeBatsmanLA Pomersbach        -0.122976   0.088428  -1.391 0.164320    
NonStrikeBatsmanLJ Wright            -0.054799   0.137430  -0.399 0.690083    
NonStrikeBatsmanLMP Simmons          -0.102180   0.079353  -1.288 0.197868    
NonStrikeBatsmanLPC Silva            -0.603125   0.246453  -2.447 0.014396 *  
NonStrikeBatsmanLR Shukla            -0.263523   0.088708  -2.971 0.002971 ** 
NonStrikeBatsmanLRPL Taylor          -0.172470   0.077788  -2.217 0.026612 *  
NonStrikeBatsmanM de Lange            0.006689   0.414607   0.016 0.987128    
NonStrikeBatsmanM Kaif               -0.010244   0.091582  -0.112 0.910939    
NonStrikeBatsmanM Kartik             -0.142158   0.107601  -1.321 0.186447    
NonStrikeBatsmanM Klinger            -0.085837   0.115019  -0.746 0.455494    
NonStrikeBatsmanM Manhas             -0.187838   0.083167  -2.259 0.023910 *  
NonStrikeBatsmanM Morkel             -0.330134   0.125007  -2.641 0.008268 ** 
NonStrikeBatsmanM Muralitharan       -0.155644   0.193454  -0.805 0.421078    
NonStrikeBatsmanM Ntini              -1.152131   0.581931  -1.980 0.047721 *  
NonStrikeBatsmanM Rawat              -0.064376   0.120671  -0.533 0.593696    
NonStrikeBatsmanM Vijay              -0.272970   0.074647  -3.657 0.000255 ***
NonStrikeBatsmanM Vohra              -0.167977   0.080242  -2.093 0.036316 *  
NonStrikeBatsmanMA Agarwal           -0.312210   0.081014  -3.854 0.000116 ***
NonStrikeBatsmanMA Khote             -0.334237   0.191003  -1.750 0.080134 .  
NonStrikeBatsmanMA Starc             -0.059312   0.103081  -0.575 0.565023    
NonStrikeBatsmanMandeep Singh        -0.220814   0.078891  -2.799 0.005126 ** 
NonStrikeBatsmanMashrafe Mortaza      0.739802   0.414579   1.784 0.074348 .  
NonStrikeBatsmanMC Henriques         -0.142200   0.078083  -1.821 0.068588 .  
NonStrikeBatsmanMC Juneja            -0.238218   0.103667  -2.298 0.021566 *  
NonStrikeBatsmanMD Mishra            -0.196583   0.094003  -2.091 0.036505 *  
NonStrikeBatsmanMDKJ Perera          -0.225401   0.384877  -0.586 0.558115    
NonStrikeBatsmanMEK Hussey           -0.230008   0.075614  -3.042 0.002351 ** 
NonStrikeBatsmanMF Maharoof           0.054570   0.109660   0.498 0.618745    
NonStrikeBatsmanMG Johnson            0.154285   0.098834   1.561 0.118511    
NonStrikeBatsmanMisbah-ul-Haq        -0.365522   0.124930  -2.926 0.003436 ** 
NonStrikeBatsmanMJ Clarke            -0.315813   0.120966  -2.611 0.009034 ** 
NonStrikeBatsmanMJ Guptill            0.270655   0.115030   2.353 0.018628 *  
NonStrikeBatsmanMJ Lumb              -0.274191   0.109268  -2.509 0.012096 *  
NonStrikeBatsmanMJ McClenaghan        0.234948   0.160125   1.467 0.142302    
NonStrikeBatsmanMK Pandey            -0.154121   0.075058  -2.053 0.040038 *  
NonStrikeBatsmanMK Tiwary            -0.177695   0.076423  -2.325 0.020065 *  
NonStrikeBatsmanML Hayden            -0.311465   0.079587  -3.913 9.10e-05 ***
NonStrikeBatsmanMM Patel             -0.650476   0.175663  -3.703 0.000213 ***
NonStrikeBatsmanMM Sharma            -0.101315   0.118172  -0.857 0.391250    
NonStrikeBatsmanMN Samuels           -0.273612   0.116781  -2.343 0.019132 *  
NonStrikeBatsmanMN van Wyk           -0.228314   0.102607  -2.225 0.026073 *  
NonStrikeBatsmanMohammad Ashraful    -1.497388   1.002613  -1.493 0.135310    
NonStrikeBatsmanMohammad Asif        -0.964928   0.340940  -2.830 0.004652 ** 
NonStrikeBatsmanMohammad Hafeez      -0.181476   0.133075  -1.364 0.172659    
NonStrikeBatsmanMohammed Shami       -0.060645   0.166828  -0.364 0.716218    
NonStrikeBatsmanMP Stoinis           -0.097954   0.107813  -0.909 0.363582    
NonStrikeBatsmanMR Marsh             -0.131070   0.098263  -1.334 0.182244    
NonStrikeBatsmanMS Bisla             -0.260866   0.080566  -3.238 0.001204 ** 
NonStrikeBatsmanMS Dhoni             -0.178666   0.075038  -2.381 0.017265 *  
NonStrikeBatsmanMS Gony              -0.305927   0.136794  -2.236 0.025325 *  
NonStrikeBatsmanMS Wade              -0.424655   0.202097  -2.101 0.035619 *  
NonStrikeBatsmanMV Boucher           -0.253834   0.089680  -2.830 0.004648 ** 
NonStrikeBatsmanN Rana               -0.528454   0.143585  -3.680 0.000233 ***
NonStrikeBatsmanN Saini              -0.183934   0.109408  -1.681 0.092728 .  
NonStrikeBatsmanND Doshi             -0.091869   0.360933  -0.255 0.799084    
NonStrikeBatsmanNJ Maddinson         -0.989677   0.297530  -3.326 0.000880 ***
NonStrikeBatsmanNJ Rimmington         0.433805   0.341064   1.272 0.203403    
NonStrikeBatsmanNK Patel             -0.576719   0.134512  -4.288 1.81e-05 ***
NonStrikeBatsmanNL McCullum          -0.384806   0.202701  -1.898 0.057645 .  
NonStrikeBatsmanNLTC Perera          -0.172138   0.089193  -1.930 0.053612 .  
NonStrikeBatsmanNM Coulter-Nile       0.053108   0.132153   0.402 0.687783    
NonStrikeBatsmanNS Naik               0.147399   0.160067   0.921 0.357126    
NonStrikeBatsmanNV Ojha              -0.095988   0.074762  -1.284 0.199173    
NonStrikeBatsmanOA Shah              -0.111660   0.084404  -1.323 0.185862    
NonStrikeBatsmanP Awana               0.004242   0.172057   0.025 0.980331    
NonStrikeBatsmanP Dogra               0.067557   0.099287   0.680 0.496241    
NonStrikeBatsmanP Kumar              -0.066237   0.086753  -0.764 0.445158    
NonStrikeBatsmanP Negi               -0.187673   0.100237  -1.872 0.061166 .  
NonStrikeBatsmanP Parameswaran        0.038432   0.581887   0.066 0.947340    
NonStrikeBatsmanP Sahu               -0.713598   0.453005  -1.575 0.115198    
NonStrikeBatsmanPA Patel             -0.238974   0.074173  -3.222 0.001274 ** 
NonStrikeBatsmanPA Reddy             -0.477020   0.104279  -4.574 4.77e-06 ***
NonStrikeBatsmanPankaj Singh          0.285729   0.224947   1.270 0.204010    
NonStrikeBatsmanParvez Rasool         0.071923   0.168284   0.427 0.669095    
NonStrikeBatsmanPC Valthaty          -0.236440   0.085983  -2.750 0.005962 ** 
NonStrikeBatsmanPD Collingwood       -0.297012   0.103217  -2.878 0.004008 ** 
NonStrikeBatsmanPJ Sangwan           -0.031157   0.158497  -0.197 0.844158    
NonStrikeBatsmanPM Sarvesh Kumar     -0.358002   1.002588  -0.357 0.721033    
NonStrikeBatsmanPP Chawla            -0.133100   0.083479  -1.594 0.110840    
NonStrikeBatsmanPP Ojha              -0.399497   0.150577  -2.653 0.007975 ** 
NonStrikeBatsmanPR Shah              -0.262820   0.117075  -2.245 0.024775 *  
NonStrikeBatsmanPSP Handscomb        -0.096659   0.385469  -0.251 0.802002    
NonStrikeBatsmanPV Tambe             -0.006943   0.141258  -0.049 0.960797    
NonStrikeBatsmanQ de Kock            -0.363892   0.084955  -4.283 1.84e-05 ***
NonStrikeBatsmanR Ashwin             -0.172134   0.091732  -1.876 0.060590 .  
NonStrikeBatsmanR Bhatia             -0.169856   0.086584  -1.962 0.049792 *  
NonStrikeBatsmanR Bishnoi            -0.504169   0.286555  -1.759 0.078508 .  
NonStrikeBatsmanR Dhawan             -0.163075   0.109175  -1.494 0.135252    
NonStrikeBatsmanR Dravid             -0.317034   0.075136  -4.219 2.45e-05 ***
NonStrikeBatsmanR McLaren            -0.201324   0.094717  -2.126 0.033542 *  
NonStrikeBatsmanR Ninan              -1.123208   0.710768  -1.580 0.114044    
NonStrikeBatsmanR Rampaul            -0.317583   0.162688  -1.952 0.050927 .  
NonStrikeBatsmanR Sathish             0.014734   0.088257   0.167 0.867414    
NonStrikeBatsmanR Sharma             -0.245473   0.142804  -1.719 0.085622 .  
NonStrikeBatsmanR Shukla              0.074742   0.183576   0.407 0.683904    
NonStrikeBatsmanR Tewatia            -0.754245   0.310132  -2.432 0.015015 *  
NonStrikeBatsmanR Vinay Kumar        -0.265672   0.091439  -2.905 0.003667 ** 
NonStrikeBatsmanRA Jadeja            -0.239023   0.076027  -3.144 0.001667 ** 
NonStrikeBatsmanRE Levi              -0.567111   0.147982  -3.832 0.000127 ***
NonStrikeBatsmanRE van der Merwe     -0.299869   0.109178  -2.747 0.006021 ** 
NonStrikeBatsmanRG More              -1.557597   1.002652  -1.553 0.120309    
NonStrikeBatsmanRG Sharma            -0.206329   0.073645  -2.802 0.005084 ** 
NonStrikeBatsmanRJ Harris            -0.173454   0.111612  -1.554 0.120167    
NonStrikeBatsmanRJ Peterson           0.026107   0.156406   0.167 0.867433    
NonStrikeBatsmanRJ Quiney            -0.272453   0.114391  -2.382 0.017230 *  
NonStrikeBatsmanRN ten Doeschate      0.008570   0.091185   0.094 0.925124    
NonStrikeBatsmanRP Singh             -0.078461   0.124289  -0.631 0.527861    
NonStrikeBatsmanRR Bhatkal           -1.528673   1.002592  -1.525 0.127329    
NonStrikeBatsmanRR Pant              -0.348107   0.101020  -3.446 0.000569 ***
NonStrikeBatsmanRR Powar             -0.355104   0.145150  -2.446 0.014427 *  
NonStrikeBatsmanRR Raje               0.314174   0.157607   1.993 0.046217 *  
NonStrikeBatsmanRR Rossouw           -0.045649   0.125814  -0.363 0.716731    
NonStrikeBatsmanRR Sarwan            -0.089444   0.126818  -0.705 0.480630    
NonStrikeBatsmanRS Bopara            -0.050582   0.079958  -0.633 0.526989    
NonStrikeBatsmanRS Gavaskar           0.111194   0.360845   0.308 0.757970    
NonStrikeBatsmanRS Sodhi              0.470172   0.384799   1.222 0.221759    
NonStrikeBatsmanRT Ponting           -0.241069   0.106144  -2.271 0.023138 *  
NonStrikeBatsmanRV Gomez             -0.153444   0.144728  -1.060 0.289043    
NonStrikeBatsmanRV Uthappa           -0.223533   0.073927  -3.024 0.002497 ** 
NonStrikeBatsmanS Anirudha           -0.346971   0.112410  -3.087 0.002024 ** 
NonStrikeBatsmanS Aravind            -0.563592   0.276802  -2.036 0.041742 *  
NonStrikeBatsmanS Badrinath          -0.198094   0.077149  -2.568 0.010239 *  
NonStrikeBatsmanS Chanderpaul        -0.271837   0.171992  -1.581 0.113987    
NonStrikeBatsmanS Dhawan             -0.153598   0.072010  -2.133 0.032924 *  
NonStrikeBatsmanS Gopal              -0.667040   0.286627  -2.327 0.019954 *  
NonStrikeBatsmanS Kaul               -0.101882   0.234795  -0.434 0.664348    
NonStrikeBatsmanS Kaushik            -0.013655   0.415087  -0.033 0.973758    
NonStrikeBatsmanS Ladda              -1.568219   0.505103  -3.105 0.001904 ** 
NonStrikeBatsmanS Nadeem             -0.436631   0.131061  -3.332 0.000864 ***
NonStrikeBatsmanS Narwal             -0.026100   0.253023  -0.103 0.917843    
NonStrikeBatsmanS Rana               -0.038586   0.108955  -0.354 0.723231    
NonStrikeBatsmanS Randiv             -0.458984   1.002652  -0.458 0.647117    
NonStrikeBatsmanS Sohal              -0.265307   0.094063  -2.821 0.004795 ** 
NonStrikeBatsmanS Sreesanth          -0.204042   0.144212  -1.415 0.157104    
NonStrikeBatsmanS Sriram             -0.339266   0.162651  -2.086 0.036992 *  
NonStrikeBatsmanS Tyagi               0.138853   0.235182   0.590 0.554919    
NonStrikeBatsmanS Vidyut             -0.390776   0.127670  -3.061 0.002207 ** 
NonStrikeBatsmanSA Abbott             0.220527   0.220611   1.000 0.317495    
NonStrikeBatsmanSA Asnodkar          -0.343089   0.088490  -3.877 0.000106 ***
NonStrikeBatsmanSA Yadav             -0.044961   0.085705  -0.525 0.599861    
NonStrikeBatsmanSachin Baby           0.071148   0.104703   0.680 0.496804    
NonStrikeBatsmanSalman Butt          -0.595199   0.121379  -4.904 9.41e-07 ***
NonStrikeBatsmanSandeep Sharma        0.102447   0.170361   0.601 0.547604    
NonStrikeBatsmanSandeep Sharma (1)   -0.377126   1.002603  -0.376 0.706808    
NonStrikeBatsmanSB Bangar            -0.014688   0.129424  -0.113 0.909645    
NonStrikeBatsmanSB Jakati            -0.316721   0.177815  -1.781 0.074884 .  
NonStrikeBatsmanSB Joshi             -0.206917   0.268063  -0.772 0.440174    
NonStrikeBatsmanSB Styris            -0.050561   0.100047  -0.505 0.613295    
NonStrikeBatsmanSB Wagh               0.665016   0.260525   2.553 0.010692 *  
NonStrikeBatsmanSC Ganguly           -0.265939   0.076476  -3.477 0.000506 ***
NonStrikeBatsmanSD Chitnis           -0.037119   0.111361  -0.333 0.738889    
NonStrikeBatsmanSE Bond              -1.339639   0.581844  -2.302 0.021312 *  
NonStrikeBatsmanSE Marsh             -0.149278   0.075307  -1.982 0.047451 *  
NonStrikeBatsmanShahid Afridi        -0.178209   0.133573  -1.334 0.182148    
NonStrikeBatsmanShakib Al Hasan      -0.071128   0.083195  -0.855 0.392576    
NonStrikeBatsmanShoaib Ahmed         -9.660588  36.671076  -0.263 0.792212    
NonStrikeBatsmanShoaib Akhtar        -0.476593   0.360845  -1.321 0.186578    
NonStrikeBatsmanShoaib Malik          0.099283   0.135876   0.731 0.464969    
NonStrikeBatsmanSJ Srivastava        -0.169486   0.260218  -0.651 0.514837    
NonStrikeBatsmanSK Raina             -0.248552   0.074456  -3.338 0.000843 ***
NonStrikeBatsmanSK Trivedi           -0.180701   0.147195  -1.228 0.219587    
NonStrikeBatsmanSK Warne             -0.354859   0.100752  -3.522 0.000428 ***
NonStrikeBatsmanSL Malinga           -0.342686   0.119678  -2.863 0.004191 ** 
NonStrikeBatsmanSM Harwood            0.313596   0.209128   1.500 0.133733    
NonStrikeBatsmanSM Katich            -0.317338   0.098375  -3.226 0.001256 ** 
NonStrikeBatsmanSM Pollock           -0.188481   0.117697  -1.601 0.109289    
NonStrikeBatsmanSMSM Senanayake      -0.184457   0.212624  -0.868 0.385655    
NonStrikeBatsmanSN Khan              -0.115250   0.111759  -1.031 0.302430    
NonStrikeBatsmanSN Thakur             0.210661   0.341064   0.618 0.536800    
NonStrikeBatsmanSohail Tanvir        -0.500912   0.193729  -2.586 0.009720 ** 
NonStrikeBatsmanSP Fleming           -0.561346   0.106295  -5.281 1.28e-07 ***
NonStrikeBatsmanSP Goswami           -0.360602   0.097561  -3.696 0.000219 ***
NonStrikeBatsmanSP Narine             0.012050   0.138901   0.087 0.930871    
NonStrikeBatsmanSPD Smith            -0.177314   0.078395  -2.262 0.023709 *  
NonStrikeBatsmanSR Tendulkar         -0.321412   0.074965  -4.287 1.81e-05 ***
NonStrikeBatsmanSR Watson            -0.188138   0.075704  -2.485 0.012949 *  
NonStrikeBatsmanSS Iyer              -0.253478   0.085796  -2.954 0.003133 ** 
NonStrikeBatsmanSS Shaikh            -1.611573   0.710781  -2.267 0.023370 *  
NonStrikeBatsmanSS Tiwary            -0.154455   0.076167  -2.028 0.042575 *  
NonStrikeBatsmanST Jayasuriya        -0.545667   0.085684  -6.368 1.91e-10 ***
NonStrikeBatsmanSTR Binny            -0.128667   0.081445  -1.580 0.114153    
NonStrikeBatsmanSunny Gupta           0.080440   0.360734   0.223 0.823544    
NonStrikeBatsmanSunny Singh          -0.095713   0.155181  -0.617 0.537378    
NonStrikeBatsmanSV Samson            -0.211086   0.078112  -2.702 0.006885 ** 
NonStrikeBatsmanSW Billings          -0.068895   0.118230  -0.583 0.560080    
NonStrikeBatsmanSW Tait              -0.961473   0.240634  -3.996 6.45e-05 ***
NonStrikeBatsmanSwapnil Singh        -0.377126   0.710784  -0.531 0.595712    
NonStrikeBatsmanT Henderson          -1.569135   0.384877  -4.077 4.56e-05 ***
NonStrikeBatsmanT Kohli              -0.003536   0.190764  -0.019 0.985213    
NonStrikeBatsmanT Taibu              -0.107496   0.205539  -0.523 0.600978    
NonStrikeBatsmanT Thushara           -0.746666   0.297731  -2.508 0.012147 *  
NonStrikeBatsmanTD Paine             -0.194452   0.184241  -1.055 0.291233    
NonStrikeBatsmanTG Southee           -0.174643   0.181450  -0.962 0.335807    
NonStrikeBatsmanTL Suman             -0.213035   0.081784  -2.605 0.009191 ** 
NonStrikeBatsmanTM Dilshan           -0.147398   0.076184  -1.935 0.053019 .  
NonStrikeBatsmanTM Head               0.029471   0.135458   0.218 0.827765    
NonStrikeBatsmanTM Srivastava         0.385014   0.268104   1.436 0.150985    
NonStrikeBatsmanTP Sudhindra         -9.660588  63.516086  -0.152 0.879111    
NonStrikeBatsmanTR Birt               0.285565   0.119247   2.395 0.016632 *  
NonStrikeBatsmanUA Birla             -0.721278   0.414777  -1.739 0.082043 .  
NonStrikeBatsmanUBT Chand            -0.158116   0.086735  -1.823 0.068306 .  
NonStrikeBatsmanUmar Gul              0.488488   0.202295   2.415 0.015747 *  
NonStrikeBatsmanUT Khawaja           -0.470872   0.123875  -3.801 0.000144 ***
NonStrikeBatsmanUT Yadav             -0.289151   0.129898  -2.226 0.026015 *  
NonStrikeBatsmanV Kohli              -0.124238   0.073678  -1.686 0.091751 .  
NonStrikeBatsmanV Sehwag             -0.314552   0.074747  -4.208 2.57e-05 ***
NonStrikeBatsmanVH Zol               -0.457460   0.181573  -2.519 0.011754 *  
NonStrikeBatsmanVR Aaron             -0.340484   0.159910  -2.129 0.033236 *  
NonStrikeBatsmanVRV Singh             0.875637   0.384799   2.276 0.022872 *  
NonStrikeBatsmanVS Malik              0.394581   0.175486   2.249 0.024544 *  
NonStrikeBatsmanVVS Laxman            0.042365   0.084392   0.502 0.615665    
NonStrikeBatsmanVY Mahesh            -0.677246   0.246342  -2.749 0.005974 ** 
NonStrikeBatsmanW Jaffer             -0.202277   0.106601  -1.898 0.057759 .  
NonStrikeBatsmanWA Mota              -0.238656   0.117618  -2.029 0.042450 *  
NonStrikeBatsmanWD Parnell            0.164152   0.119425   1.375 0.169279    
NonStrikeBatsmanWP Saha              -0.111409   0.076656  -1.453 0.146122    
NonStrikeBatsmanWPUJC Vaas           -0.241930   0.137412  -1.761 0.078304 .  
NonStrikeBatsmanX Thalaivan Sargunam  0.112217   0.204683   0.548 0.583522    
NonStrikeBatsmanY Gnaneswara Rao     -0.037400   0.287654  -0.130 0.896554    
NonStrikeBatsmanY Nagar              -0.146767   0.090127  -1.628 0.103428    
NonStrikeBatsmanY Venugopal Rao      -0.160303   0.077493  -2.069 0.038582 *  
NonStrikeBatsmanYA Abdulla            0.210661   0.341064   0.618 0.536800    
NonStrikeBatsmanYashpal Singh        -0.053428   0.150841  -0.354 0.723186    
NonStrikeBatsmanYK Pathan            -0.141511   0.074847  -1.891 0.058669 .  
NonStrikeBatsmanYounis Khan          -0.022876   0.235102  -0.097 0.922485    
NonStrikeBatsmanYS Chahal            -0.334751   0.310000  -1.080 0.280213    
NonStrikeBatsmanYuvraj Singh         -0.189845   0.074617  -2.544 0.010950 *  
