#Coefficients

   StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
StrikeBatsmanJE Taylor            -5.246e-01  5.834e-01  -0.899 0.368586    
StrikeBatsmanJEC Franklin         -1.911e-01  9.963e-02  -1.918 0.055064 .  
StrikeBatsmanJH Kallis            -2.313e-01  8.511e-02  -2.718 0.006573 ** 
StrikeBatsmanJJ Bumrah            -2.575e-01  1.003e+00  -0.257 0.797469    
StrikeBatsmanJJ van der Wath      -2.696e-01  2.499e-01  -1.079 0.280686    
StrikeBatsmanJM Kemp              -2.959e-01  2.137e-01  -1.385 0.166195    
StrikeBatsmanJoginder Sharma      -1.528e-01  1.871e-01  -0.817 0.414028    
StrikeBatsmanJP Duminy            -1.283e-01  8.651e-02  -1.483 0.138056    
StrikeBatsmanJP Faulkner          -2.202e-01  1.326e-01  -1.661 0.096782 .  
StrikeBatsmanJR Hopes             -5.778e-03  9.556e-02  -0.060 0.951783    
StrikeBatsmanK Goel               -4.118e-01  1.070e-01  -3.847 0.000119 ***
StrikeBatsmanK Upadhyay            5.078e-02  3.007e-01   0.169 0.865886    
StrikeBatsmanKA Pollard            8.440e-02  8.768e-02   0.963 0.335785    
StrikeBatsmanKAJ Roach            -2.659e-01  3.266e-01  -0.814 0.415492    
StrikeBatsmanKamran Akmal          1.617e-01  1.220e-01   1.325 0.185021    
StrikeBatsmanKamran Khan          -8.444e-01  5.834e-01  -1.447 0.147801    
StrikeBatsmanKB Arun Karthik      -3.660e-01  1.627e-01  -2.250 0.024452 *  
StrikeBatsmanKC Sangakkara        -1.680e-01  8.475e-02  -1.983 0.047386 *  
StrikeBatsmanKD Karthik           -8.001e-02  8.507e-02  -0.940 0.346961    
StrikeBatsmanKK Cooper             2.725e-01  1.416e-01   1.924 0.054331 .  
StrikeBatsmanKK Nair              -1.898e-01  1.201e-01  -1.581 0.113907    
StrikeBatsmanKL Rahul             -2.093e-01  1.150e-01  -1.820 0.068720 .  
StrikeBatsmanKM Jadhav            -4.947e-02  1.012e-01  -0.489 0.625023    
StrikeBatsmanKMDN Kulasekara       1.757e-01  4.552e-01   0.386 0.699486    
StrikeBatsmanKP Appanna           -1.020e+00  7.120e-01  -1.433 0.152000    
StrikeBatsmanKP Pietersen          1.716e-02  9.060e-02   0.189 0.849783    
StrikeBatsmanKV Sharma            -2.168e-01  1.215e-01  -1.783 0.074515 .  
StrikeBatsmanKW Richardson        -2.941e-01  1.910e-01  -1.540 0.123655    
StrikeBatsmanL Ablish             -1.163e+01  1.221e+02  -0.095 0.924102    
StrikeBatsmanL Balaji             -6.522e-01  1.885e-01  -3.460 0.000541 ***
StrikeBatsmanL Ronchi             -2.575e-01  1.905e-01  -1.352 0.176402    
StrikeBatsmanLA Carseldine        -2.018e-01  1.393e-01  -1.449 0.147468    
StrikeBatsmanLA Pomersbach        -1.430e-01  1.006e-01  -1.421 0.155187    
StrikeBatsmanLJ Wright             2.834e-01  1.285e-01   2.206 0.027375 *  
StrikeBatsmanLPC Silva             2.175e-02  1.779e-01   0.122 0.902694    
StrikeBatsmanLR Shukla            -9.887e-02  9.800e-02  -1.009 0.313019    
StrikeBatsmanLRPL Taylor          -1.137e-01  8.802e-02  -1.292 0.196397    
StrikeBatsmanM Kaif               -3.277e-01  1.037e-01  -3.162 0.001568 ** 
StrikeBatsmanM Kartik             -2.150e-01  1.253e-01  -1.716 0.086217 .  
StrikeBatsmanM Klinger            -3.302e-01  1.460e-01  -2.262 0.023717 *  
StrikeBatsmanM Manhas             -1.994e-01  9.359e-02  -2.130 0.033158 *  
StrikeBatsmanM Morkel              3.161e-02  1.226e-01   0.258 0.796523    
StrikeBatsmanM Muralitharan       -7.193e-01  2.384e-01  -3.017 0.002554 ** 
StrikeBatsmanM Ntini              -8.817e-01  3.132e-01  -2.815 0.004883 ** 
StrikeBatsmanM Rawat              -5.602e-01  1.586e-01  -3.532 0.000413 ***
StrikeBatsmanM Vijay              -1.174e-01  8.775e-02  -1.337 0.181080    
StrikeBatsmanM Vohra              -8.967e-03  1.144e-01  -0.078 0.937502    
StrikeBatsmanMA Agarwal           -1.336e-01  9.499e-02  -1.407 0.159505    
StrikeBatsmanMA Khote             -1.705e-01  2.203e-01  -0.774 0.438998    
StrikeBatsmanMA Starc             -6.063e-01  1.979e-01  -3.064 0.002182 ** 
StrikeBatsmanMandeep Singh        -1.575e-01  9.064e-02  -1.738 0.082171 .  
StrikeBatsmanMashrafe Mortaza     -2.548e-01  7.120e-01  -0.358 0.720434    
StrikeBatsmanMC Henriques         -8.985e-02  1.073e-01  -0.838 0.402249    
StrikeBatsmanMC Juneja            -3.212e-01  1.216e-01  -2.641 0.008259 ** 
StrikeBatsmanMD Mishra            -2.211e-01  1.042e-01  -2.123 0.033790 *  
StrikeBatsmanMDKJ Perera          -9.245e-02  2.802e-01  -0.330 0.741413    
StrikeBatsmanMEK Hussey           -1.577e-01  8.811e-02  -1.790 0.073485 .  
StrikeBatsmanMF Maharoof           1.041e-01  1.115e-01   0.934 0.350465    
StrikeBatsmanMG Johnson           -3.392e-01  1.733e-01  -1.957 0.050360 .  
StrikeBatsmanMisbah-ul-Haq         2.871e-02  1.243e-01   0.231 0.817291    
StrikeBatsmanMJ Clarke            -2.163e-01  1.314e-01  -1.646 0.099827 .  
StrikeBatsmanMJ Lumb               2.909e-02  1.034e-01   0.281 0.778430    
StrikeBatsmanMK Pandey            -1.587e-01  8.797e-02  -1.804 0.071165 .  
StrikeBatsmanMK Tiwary            -1.603e-01  8.802e-02  -1.822 0.068489 .  
StrikeBatsmanML Hayden            -5.791e-02  9.008e-02  -0.643 0.520281    
StrikeBatsmanMM Patel             -3.442e-01  1.805e-01  -1.907 0.056522 .  
StrikeBatsmanMM Sharma            -1.164e+01  7.721e+01  -0.151 0.880196    
StrikeBatsmanMN Samuels           -3.099e-01  1.210e-01  -2.561 0.010433 *  
StrikeBatsmanMN van Wyk           -4.066e-02  1.138e-01  -0.357 0.720922    
StrikeBatsmanMohammad Ashraful    -2.049e+00  7.119e-01  -2.878 0.003997 ** 
StrikeBatsmanMohammad Asif        -9.449e-01  5.832e-01  -1.620 0.105203    
StrikeBatsmanMohammad Hafeez      -5.267e-01  1.502e-01  -3.507 0.000453 ***
StrikeBatsmanMohammed Shami       -1.101e+00  4.165e-01  -2.644 0.008195 ** 
StrikeBatsmanMR Marsh             -1.226e-01  1.071e-01  -1.145 0.252349    
StrikeBatsmanMS Bisla             -1.982e-01  9.022e-02  -2.196 0.028065 *  
StrikeBatsmanMS Dhoni             -1.389e-02  8.738e-02  -0.159 0.873677    
StrikeBatsmanMS Gony              -7.312e-02  1.299e-01  -0.563 0.573581    
StrikeBatsmanMS Wade              -6.572e-01  2.286e-01  -2.875 0.004039 ** 
StrikeBatsmanMV Boucher           -1.105e-01  9.713e-02  -1.138 0.255159    
StrikeBatsmanN Saini              -3.497e-01  1.188e-01  -2.944 0.003243 ** 
StrikeBatsmanND Doshi             -1.164e+01  4.789e+01  -0.243 0.808006    
StrikeBatsmanNJ Maddinson         -1.932e-01  2.634e-01  -0.733 0.463278    
StrikeBatsmanNJ Rimmington        -3.282e-01  1.003e+00  -0.327 0.743610    
StrikeBatsmanNK Patel             -3.581e-01  1.238e-01  -2.892 0.003831 ** 
StrikeBatsmanNL McCullum          -1.143e-01  2.134e-01  -0.536 0.592183    
StrikeBatsmanNLTC Perera          -5.645e-02  1.005e-01  -0.562 0.574379    
StrikeBatsmanNM Coulter-Nile       1.480e-01  3.435e-01   0.431 0.666634    
StrikeBatsmanNV Ojha              -1.565e-01  8.833e-02  -1.771 0.076522 .  
StrikeBatsmanOA Shah              -9.010e-02  9.442e-02  -0.954 0.339974    
StrikeBatsmanP Awana              -1.358e+00  4.548e-01  -2.985 0.002832 ** 
StrikeBatsmanP Dogra              -4.329e-01  1.216e-01  -3.560 0.000371 ***
StrikeBatsmanP Kumar              -2.181e-01  1.011e-01  -2.158 0.030935 *  
StrikeBatsmanP Negi               -6.940e-02  1.859e-01  -0.373 0.708963    
StrikeBatsmanP Parameswaran       -1.405e+00  1.003e+00  -1.400 0.161572    
StrikeBatsmanPA Patel             -2.461e-01  8.569e-02  -2.872 0.004080 ** 
StrikeBatsmanPA Reddy             -3.093e-01  1.114e-01  -2.777 0.005480 ** 
StrikeBatsmanPankaj Singh         -8.703e-01  3.870e-01  -2.249 0.024515 *  
StrikeBatsmanParvez Rasool        -8.247e-01  4.550e-01  -1.812 0.069937 .  
StrikeBatsmanPC Valthaty          -1.672e-01  9.402e-02  -1.779 0.075285 .  
StrikeBatsmanPD Collingwood       -7.418e-03  1.083e-01  -0.069 0.945364    
StrikeBatsmanPJ Sangwan           -6.266e-01  2.285e-01  -2.742 0.006112 ** 
StrikeBatsmanPM Sarvesh Kumar     -1.064e+00  1.003e+00  -1.061 0.288731    
StrikeBatsmanPP Chawla            -2.470e-01  9.669e-02  -2.554 0.010636 *  
StrikeBatsmanPP Ojha              -1.483e+00  2.891e-01  -5.130 2.89e-07 ***
StrikeBatsmanPR Shah              -3.145e-01  1.331e-01  -2.363 0.018130 *  
StrikeBatsmanPV Tambe             -8.036e-01  4.551e-01  -1.766 0.077396 .  
StrikeBatsmanQ de Kock            -1.591e-01  1.247e-01  -1.276 0.201863    
StrikeBatsmanR Ashwin             -6.632e-01  1.301e-01  -5.099 3.42e-07 ***
StrikeBatsmanR Bhatia             -1.145e-01  1.021e-01  -1.121 0.262169    
StrikeBatsmanR Bishnoi            -2.155e-01  2.440e-01  -0.883 0.377046    
StrikeBatsmanR Dhawan             -2.722e-01  1.504e-01  -1.809 0.070416 .  
StrikeBatsmanR Dravid             -2.012e-01  8.572e-02  -2.347 0.018903 *  
StrikeBatsmanR McLaren            -4.119e-01  1.143e-01  -3.603 0.000314 ***
StrikeBatsmanR Ninan              -1.020e+00  5.833e-01  -1.749 0.080375 .  
StrikeBatsmanR Rampaul            -3.462e-01  1.628e-01  -2.126 0.033473 *  
StrikeBatsmanR Sathish            -1.311e-01  1.040e-01  -1.261 0.207431    
StrikeBatsmanR Sharma             -4.385e-01  1.480e-01  -2.962 0.003052 ** 
StrikeBatsmanR Shukla             -1.027e+00  1.004e+00  -1.023 0.306236    
StrikeBatsmanR Vinay Kumar        -2.427e-01  1.014e-01  -2.394 0.016648 *  
StrikeBatsmanRA Jadeja            -1.261e-01  8.791e-02  -1.435 0.151309    
StrikeBatsmanRE Levi              -1.153e-01  1.375e-01  -0.839 0.401732    
StrikeBatsmanRE van der Merwe     -2.069e-01  1.144e-01  -1.808 0.070598 .  
StrikeBatsmanRG Sharma            -7.596e-02  8.398e-02  -0.905 0.365694    
StrikeBatsmanRJ Harris            -3.067e-01  1.233e-01  -2.488 0.012852 *  
StrikeBatsmanRJ Peterson          -2.575e-01  1.952e-01  -1.319 0.187197    
StrikeBatsmanRJ Quiney            -3.433e-01  1.295e-01  -2.650 0.008049 ** 
StrikeBatsmanRN ten Doeschate      3.131e-02  1.078e-01   0.290 0.771494    
StrikeBatsmanRP Singh             -7.547e-01  1.608e-01  -4.693 2.69e-06 ***
StrikeBatsmanRR Bhatkal           -1.163e+01  1.221e+02  -0.095 0.924112    
StrikeBatsmanRR Powar             -2.695e-01  1.475e-01  -1.828 0.067590 .  
StrikeBatsmanRR Raje              -1.521e-01  2.385e-01  -0.638 0.523478    
StrikeBatsmanRR Rossouw           -8.232e-01  2.799e-01  -2.941 0.003268 ** 
StrikeBatsmanRR Sarwan            -3.944e-01  1.434e-01  -2.751 0.005949 ** 
StrikeBatsmanRS Bopara            -2.036e-01  9.732e-02  -2.092 0.036470 *  
StrikeBatsmanRS Gavaskar          -1.641e+00  7.120e-01  -2.305 0.021169 *  
StrikeBatsmanRS Sodhi              3.649e-01  5.068e-01   0.720 0.471477    
StrikeBatsmanRT Ponting           -5.928e-01  1.337e-01  -4.435 9.22e-06 ***
StrikeBatsmanRV Gomez             -3.209e-01  1.655e-01  -1.938 0.052572 .  
StrikeBatsmanRV Uthappa           -8.350e-02  8.523e-02  -0.980 0.327277    
StrikeBatsmanS Anirudha           -1.810e-01  1.214e-01  -1.491 0.135951    
StrikeBatsmanS Aravind             7.872e-02  2.096e-01   0.376 0.707236    
StrikeBatsmanS Badrinath          -1.881e-01  8.891e-02  -2.116 0.034367 *  
StrikeBatsmanS Chanderpaul        -6.144e-01  2.204e-01  -2.788 0.005300 ** 
StrikeBatsmanS Dhawan             -1.458e-01  8.328e-02  -1.751 0.079923 .  
StrikeBatsmanS Kaul               -5.030e-01  3.868e-01  -1.300 0.193481    
StrikeBatsmanS Ladda              -1.155e+01  5.460e+01  -0.212 0.832400    
StrikeBatsmanS Nadeem             -1.056e+00  2.562e-01  -4.123 3.74e-05 ***
StrikeBatsmanS Narwal             -4.728e-02  1.841e-01  -0.257 0.797346    
StrikeBatsmanS Rana               -4.445e-01  2.334e-01  -1.904 0.056872 .  
StrikeBatsmanS Randiv             -1.028e+00  7.122e-01  -1.444 0.148795    
StrikeBatsmanS Sohal              -1.932e-01  9.704e-02  -1.991 0.046455 *  
StrikeBatsmanS Sreesanth          -8.353e-01  1.903e-01  -4.389 1.14e-05 ***
StrikeBatsmanS Sriram             -5.169e-01  1.977e-01  -2.615 0.008930 ** 
StrikeBatsmanS Tyagi              -6.228e-01  5.836e-01  -1.067 0.285870    
StrikeBatsmanS Vidyut             -8.576e-02  1.188e-01  -0.722 0.470244    
StrikeBatsmanSA Asnodkar          -1.565e-01  9.725e-02  -1.610 0.107501    
StrikeBatsmanSA Yadav              9.691e-02  1.240e-01   0.782 0.434501    
StrikeBatsmanSachin Baby          -1.181e+00  5.834e-01  -2.024 0.042965 *  
StrikeBatsmanSalman Butt          -1.101e-01  1.101e-01  -1.001 0.317052    
StrikeBatsmanSandeep Sharma       -1.244e+00  7.119e-01  -1.748 0.080462 .  
StrikeBatsmanSandeep Sharma (1)   -1.163e+01  1.727e+02  -0.067 0.946292    
StrikeBatsmanSB Bangar            -5.227e-01  1.644e-01  -3.179 0.001479 ** 
StrikeBatsmanSB Jakati            -3.715e-01  2.104e-01  -1.766 0.077398 .  
StrikeBatsmanSB Joshi             -1.308e+00  4.166e-01  -3.139 0.001697 ** 
StrikeBatsmanSB Styris            -3.934e-01  1.195e-01  -3.291 0.000998 ***
StrikeBatsmanSB Wagh              -6.424e-01  7.121e-01  -0.902 0.367008    
StrikeBatsmanSC Ganguly           -2.313e-01  8.720e-02  -2.653 0.007987 ** 
StrikeBatsmanSD Chitnis           -2.480e-01  1.300e-01  -1.908 0.056403 .  
StrikeBatsmanSE Bond              -9.480e-01  1.003e+00  -0.945 0.344820    
StrikeBatsmanSE Marsh             -6.256e-02  8.598e-02  -0.728 0.466851    
StrikeBatsmanShahid Afridi         1.945e-01  1.379e-01   1.411 0.158238    
StrikeBatsmanShakib Al Hasan      -4.123e-02  1.115e-01  -0.370 0.711450    
StrikeBatsmanShoaib Ahmed         -2.163e+00  1.003e+00  -2.156 0.031093 *  
StrikeBatsmanShoaib Akhtar        -1.641e+00  7.120e-01  -2.305 0.021169 *  
StrikeBatsmanShoaib Malik         -1.923e-01  1.613e-01  -1.192 0.233245    
StrikeBatsmanSJ Srivastava        -3.282e-01  4.548e-01  -0.722 0.470547    
StrikeBatsmanSK Raina             -2.588e-02  8.689e-02  -0.298 0.765811    
StrikeBatsmanSK Trivedi           -7.068e-01  1.757e-01  -4.022 5.77e-05 ***
StrikeBatsmanSK Warne             -4.344e-01  1.101e-01  -3.946 7.96e-05 ***
StrikeBatsmanSL Malinga           -4.287e-01  1.421e-01  -3.016 0.002562 ** 
StrikeBatsmanSM Harwood           -7.754e-01  3.438e-01  -2.256 0.024091 *  
StrikeBatsmanSM Katich            -9.567e-02  1.050e-01  -0.912 0.362005    
StrikeBatsmanSM Pollock           -2.066e-02  1.169e-01  -0.177 0.859740    
StrikeBatsmanSMSM Senanayake      -7.854e-01  3.270e-01  -2.402 0.016309 *  
StrikeBatsmanSohail Tanvir        -1.841e-01  1.867e-01  -0.986 0.324085    
StrikeBatsmanSP Fleming           -1.987e-01  1.110e-01  -1.790 0.073401 .  
StrikeBatsmanSP Goswami           -3.962e-01  1.048e-01  -3.781 0.000156 ***
StrikeBatsmanSP Narine            -2.808e-01  1.823e-01  -1.540 0.123577    
StrikeBatsmanSPD Smith             1.402e-02  9.313e-02   0.151 0.880304    
StrikeBatsmanSR Tendulkar         -1.248e-01  8.542e-02  -1.461 0.143919    
StrikeBatsmanSR Watson             1.113e-02  8.710e-02   0.128 0.898291    
StrikeBatsmanSS Shaikh            -4.090e-01  4.166e-01  -0.982 0.326328    
StrikeBatsmanSS Tiwary            -1.708e-01  8.843e-02  -1.931 0.053469 .  
StrikeBatsmanST Jayasuriya         4.439e-02  9.050e-02   0.490 0.623805    
StrikeBatsmanSTR Binny            -2.032e-02  9.504e-02  -0.214 0.830712    
StrikeBatsmanSunny Gupta          -1.155e+01  1.727e+02  -0.067 0.946644    
StrikeBatsmanSunny Singh          -9.843e-04  1.736e-01  -0.006 0.995475    
StrikeBatsmanSV Samson            -2.039e-01  9.886e-02  -2.063 0.039131 *  
StrikeBatsmanSW Tait              -4.562e-01  2.248e-01  -2.029 0.042443 *  
StrikeBatsmanT Henderson          -7.083e-01  3.130e-01  -2.263 0.023646 *  
StrikeBatsmanT Kohli              -8.790e-01  3.128e-01  -2.810 0.004949 ** 
StrikeBatsmanT Taibu              -7.892e-02  1.980e-01  -0.399 0.690156    
StrikeBatsmanT Thushara           -7.946e-01  3.009e-01  -2.641 0.008270 ** 
StrikeBatsmanTD Paine             -1.302e+00  3.272e-01  -3.978 6.95e-05 ***
StrikeBatsmanTG Southee           -3.336e-01  5.070e-01  -0.658 0.510544    
StrikeBatsmanTL Suman             -2.038e-01  9.006e-02  -2.263 0.023624 *  
StrikeBatsmanTM Dilshan           -1.958e-01  8.736e-02  -2.242 0.024993 *  
StrikeBatsmanTM Srivastava        -6.467e-01  3.631e-01  -1.781 0.074954 .  
StrikeBatsmanTR Birt              -1.177e-02  1.419e-01  -0.083 0.933881    
StrikeBatsmanU Kaul               -1.163e+01  1.727e+02  -0.067 0.946292    
StrikeBatsmanUA Birla             -9.990e-01  3.872e-01  -2.580 0.009875 ** 
StrikeBatsmanUBT Chand            -3.159e-01  1.091e-01  -2.897 0.003769 ** 
StrikeBatsmanUmar Gul              4.643e-01  1.805e-01   2.573 0.010089 *  
StrikeBatsmanUT Yadav             -5.176e-01  1.689e-01  -3.065 0.002175 ** 
StrikeBatsmanV Kohli              -1.415e-01  8.552e-02  -1.654 0.098065 .  
StrikeBatsmanV Pratap Singh       -1.167e+01  1.727e+02  -0.068 0.946093    
StrikeBatsmanV Sehwag              1.624e-01  8.490e-02   1.912 0.055829 .  
StrikeBatsmanVR Aaron             -9.519e-01  3.002e-01  -3.171 0.001520 ** 
StrikeBatsmanVRV Singh            -4.052e-02  5.068e-01  -0.080 0.936285    
StrikeBatsmanVS Malik             -1.459e-01  4.166e-01  -0.350 0.726204    
StrikeBatsmanVS Yeligati          -2.575e-01  7.119e-01  -0.362 0.717585    
StrikeBatsmanVVS Laxman           -3.155e-01  1.009e-01  -3.126 0.001770 ** 
StrikeBatsmanVY Mahesh            -8.759e-01  2.710e-01  -3.232 0.001231 ** 
StrikeBatsmanW Jaffer             -3.112e-01  1.208e-01  -2.577 0.009966 ** 
StrikeBatsmanWA Mota              -6.336e-01  1.572e-01  -4.029 5.59e-05 ***
StrikeBatsmanWD Parnell           -4.827e-01  1.532e-01  -3.152 0.001624 ** 
StrikeBatsmanWP Saha              -7.379e-02  9.343e-02  -0.790 0.429645    
StrikeBatsmanWPUJC Vaas           -2.673e-01  1.379e-01  -1.939 0.052505 .  
StrikeBatsmanX Thalaivan Sargunam -7.888e-01  3.260e-01  -2.419 0.015550 *  
StrikeBatsmanY Gnaneswara Rao     -2.090e-01  2.451e-01  -0.853 0.393686    
StrikeBatsmanY Nagar              -2.013e-01  1.015e-01  -1.984 0.047274 *  
StrikeBatsmanY Venugopal Rao      -1.771e-01  8.732e-02  -2.028 0.042568 *  
StrikeBatsmanYA Abdulla           -1.163e+01  1.727e+02  -0.067 0.946292    
StrikeBatsmanYashpal Singh        -6.094e-01  1.679e-01  -3.628 0.000285 ***
StrikeBatsmanYK Pathan             5.570e-02  8.609e-02   0.647 0.517633    
StrikeBatsmanYounis Khan          -1.181e+00  5.834e-01  -2.024 0.042965 *  
StrikeBatsmanYuvraj Singh         -7.862e-02  8.598e-02  -0.914 0.360533    
StrikeBatsmanYV Takawale          -2.867e-01  1.207e-01  -2.375 0.017563 *  
StrikeBatsmanZ Khan               -3.807e-01  1.270e-01  -2.997 0.002731 ** 
TeamDeccan Chargers                3.618e-02  2.906e-02   1.245 0.213162    
TeamDelhi Daredevils              -8.339e-02  2.797e-02  -2.981 0.002874 ** 
TeamKings XI Punjab               -6.913e-03  2.929e-02  -0.236 0.813448    
TeamKochi Tuskers Kerala          -7.200e-02  3.458e-02  -2.082 0.037303 *  
TeamKolkata Knight Riders         -8.030e-02  2.823e-02  -2.845 0.004447 ** 
TeamMumbai Indians                -7.761e-02  2.806e-02  -2.766 0.005673 ** 
TeamPune Warriors                 -9.821e-02  3.222e-02  -3.048 0.002307 ** 
TeamRajasthan Royals              -1.494e-03  3.027e-02  -0.049 0.960639    
TeamRoyal Challengers Bangalore   -8.364e-03  2.863e-02  -0.292 0.770198    
TeamSunrisers Hyderabad           -7.693e-02  3.483e-02  -2.208 0.027215 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for poisson family taken to be 1)

    Null deviance: 188366  on 99999  degrees of freedom
Residual deviance: 185840  on 99608  degrees of freedom
AIC: 328836

Number of Fisher Scoring iterations: 9

