#Coefficients sorted in descending order.

BowlerLPC Silva                  BowlerI Malhotra 
BowlerMR Marsh                    -1.127e-01  7.182e-02  -1.569 0.116677    
BowlerMS Gony                     -4.807e-02  5.879e-02  -0.818 0.413599    
BowlerMustafizur Rahman           -3.096e-01  7.174e-02  -4.316 1.59e-05 ***
BowlerN Rana                      -1.098e+00  5.809e-01  -1.891 0.058683 .  
BowlerND Doshi                     5.139e-02  1.259e-01   0.408 0.683174    
BowlerNJ Rimmington               -2.803e-01  2.360e-01  -1.188 0.234939    
BowlerNL McCullum                 -1.440e-01  1.800e-01  -0.800 0.423525    
BowlerNLTC Perera                 -4.295e-02  6.033e-02  -0.712 0.476464    
BowlerNM Coulter-Nile             -2.296e-01  6.894e-02  -3.331 0.000866 ***
BowlerP Amarnath                   2.925e-01  8.346e-02   3.504 0.000458 ***
BowlerP Awana                     -1.029e-01  6.030e-02  -1.706 0.087988 .  
BowlerP Kumar                     -1.842e-01  5.452e-02  -3.378 0.000730 ***
BowlerP Negi                      -1.021e-01  6.594e-02  -1.548 0.121562    
BowlerP Parameswaran              -7.218e-03  8.510e-02  -0.085 0.932410    
BowlerP Prasanth                   6.335e-01  2.421e-01   2.617 0.008870 ** 
BowlerP Sahu                      -5.801e-02  9.819e-02  -0.591 0.554698    
BowlerP Suyal                     -1.217e-01  9.904e-02  -1.229 0.219126    
BowlerPankaj Singh                 1.759e-02  6.984e-02   0.252 0.801153    
BowlerParvez Rasool               -9.275e-02  8.004e-02  -1.159 0.246535    
BowlerPC Valthaty                 -6.868e-02  8.821e-02  -0.779 0.436202    
BowlerPD Collingwood              -1.975e-01  1.129e-01  -1.750 0.080112 .  
BowlerPJ Cummins                  -1.176e-01  1.064e-01  -1.105 0.269136    
BowlerPJ Sangwan                  -6.086e-02  6.120e-02  -0.994 0.320034    
BowlerPM Sarvesh Kumar            -7.250e-02  1.646e-01  -0.440 0.659605    
BowlerPP Chawla                   -1.569e-01  5.442e-02  -2.883 0.003939 ** 
BowlerPP Ojha                     -1.847e-01  5.544e-02  -3.331 0.000866 ***
BowlerPV Tambe                    -1.723e-01  6.196e-02  -2.781 0.005416 ** 
BowlerR Ashwin                    -3.389e-01  5.520e-02  -6.140 8.25e-10 ***
BowlerR Bhatia                    -1.620e-01  5.615e-02  -2.885 0.003915 ** 
BowlerR Dhawan                    -1.980e-01  6.559e-02  -3.019 0.002537 ** 
BowlerR McLaren                    1.092e-03  6.769e-02   0.016 0.987128    
BowlerR Ninan                      2.509e-01  1.350e-01   1.858 0.063133 .  
BowlerR Rampaul                   -2.906e-01  7.772e-02  -3.739 0.000185 ***
BowlerR Sathish                    1.077e-01  8.442e-02   1.276 0.201991    
BowlerR Sharma                    -2.108e-01  5.974e-02  -3.528 0.000419 ***
BowlerR Shukla                     2.737e-02  8.792e-02   0.311 0.755616    
BowlerR Tewatia                   -2.281e-01  1.181e-01  -1.931 0.053513 .  
BowlerR Vinay Kumar               -5.514e-02  5.464e-02  -1.009 0.312874    
BowlerRA Jadeja                   -1.752e-01  5.572e-02  -3.144 0.001667 ** 
BowlerRA Shaikh                    1.897e-01  3.061e-01   0.620 0.535297    
BowlerRE van der Merwe            -2.800e-01  6.861e-02  -4.081 4.48e-05 ***
BowlerRG More                      2.163e-02  1.424e-01   0.152 0.879270    
BowlerRG Sharma                   -1.224e-01  7.078e-02  -1.729 0.083756 .  
BowlerRJ Harris                   -1.834e-01  6.042e-02  -3.035 0.002406 ** 
BowlerRJ Peterson                 -4.520e-02  1.340e-01  -0.337 0.735825    
BowlerRN ten Doeschate            -2.686e-01  1.187e-01  -2.263 0.023607 *  
BowlerRP Singh                    -1.482e-01  5.552e-02  -2.670 0.007589 ** 
BowlerRR Bhatkal                   6.718e-01  1.771e-01   3.793 0.000149 ***
BowlerRR Bose                      3.459e-01  2.147e-01   1.612 0.107067    
BowlerRR Powar                    -2.226e-01  6.833e-02  -3.258 0.001122 ** 
BowlerRR Raje                      1.116e-02  8.828e-02   0.126 0.899387    
BowlerRS Bopara                   -1.151e-01  7.913e-02  -1.454 0.145911    
BowlerRS Gavaskar                  2.548e-02  3.575e-01   0.071 0.943190    
BowlerRV Gomez                    -5.220e-02  1.024e-01  -0.510 0.610360    
BowlerRW Price                     3.132e-01  1.820e-01   1.721 0.085252 .  
BowlerS Aravind                   -1.434e-01  6.331e-02  -2.264 0.023544 *  
BowlerS Badree                    -2.420e-01  1.050e-01  -2.304 0.021215 *  
BowlerS Dhawan                    -8.392e-02  1.343e-01  -0.625 0.532161    
BowlerS Gopal                     -9.691e-02  9.615e-02  -1.008 0.313489    
BowlerS Kaul                      -8.894e-02  7.837e-02  -1.135 0.256406    
BowlerS Kaushik                   -1.361e-01  8.947e-02  -1.522 0.128130    
BowlerS Ladda                      1.648e-01  8.596e-02   1.917 0.055199 .  
BowlerS Nadeem                    -2.207e-01  5.907e-02  -3.737 0.000186 ***
BowlerS Narwal                     2.179e-01  8.867e-02   2.457 0.014018 *  
BowlerS Rana                      -2.808e-01  2.415e-01  -1.163 0.244768    
BowlerS Randiv                    -1.436e-01  8.534e-02  -1.682 0.092545 .  
BowlerS Sreesanth                 -1.668e-01  5.956e-02  -2.800 0.005114 ** 
BowlerS Sriram                     6.507e-01  1.524e-01   4.271 1.95e-05 ***
BowlerS Tyagi                     -6.092e-02  7.878e-02  -0.773 0.439374    
BowlerS Vidyut                     6.757e-02  2.246e-01   0.301 0.763490    
BowlerSA Abbott                    1.351e-01  1.494e-01   0.904 0.365822    
BowlerSA Yadav                    -5.812e-01  5.029e-01  -1.156 0.247862    
BowlerSachin Baby                 -3.740e-01  3.673e-01  -1.018 0.308617    
BowlerSandeep Sharma              -2.163e-01  6.013e-02  -3.597 0.000321 ***
BowlerSandeep Sharma (1)          -1.740e-01  1.062e-01  -1.639 0.101194    
BowlerSB Bangar                   -2.904e-02  8.627e-02  -0.337 0.736381    
BowlerSB Jakati                   -8.102e-02  5.801e-02  -1.397 0.162483    
BowlerSB Joshi                     1.023e-01  1.225e-01   0.835 0.403604    
BowlerSB Styris                   -1.127e-01  7.985e-02  -1.411 0.158155    
BowlerSB Wagh                     -1.506e-01  1.017e-01  -1.481 0.138591    
BowlerSC Ganguly                  -5.931e-02  7.393e-02  -0.802 0.422412    
BowlerSD Chitnis                  -2.640e-02  1.466e-01  -0.180 0.857104    
BowlerSE Bond                     -1.829e-01  8.590e-02  -2.130 0.033198 *  
BowlerShahid Afridi               -1.384e-01  8.519e-02  -1.625 0.104135    
BowlerShakib Al Hasan             -2.525e-01  5.999e-02  -4.209 2.56e-05 ***
BowlerShami Ahmed                 -1.510e-01  1.582e-01  -0.955 0.339734    
BowlerShivam Sharma               -8.934e-03  9.351e-02  -0.096 0.923889    
BowlerShoaib Ahmed                 4.409e-02  9.656e-02   0.457 0.647993    
BowlerShoaib Akhtar               -2.900e-01  1.508e-01  -1.922 0.054563 .  
BowlerShoaib Malik                -4.980e-02  1.264e-01  -0.394 0.693531    
BowlerSJ Srivastava               -6.332e-02  7.151e-02  -0.886 0.375854    
BowlerSK Raina                    -2.054e-01  6.046e-02  -3.398 0.000680 ***
BowlerSK Trivedi                  -1.705e-01  5.636e-02  -3.025 0.002486 ** 
BowlerSK Warne                    -1.849e-01  5.789e-02  -3.194 0.001403 ** 
BowlerSL Malinga                  -3.391e-01  5.521e-02  -6.143 8.12e-10 ***
BowlerSM Boland                   -1.750e-01  1.478e-01  -1.184 0.236417    
BowlerSM Harwood                  -4.602e-01  1.382e-01  -3.329 0.000873 ***
BowlerSM Pollock                  -2.210e-01  7.814e-02  -2.828 0.004681 ** 
BowlerSMSM Senanayake             -3.299e-01  8.670e-02  -3.805 0.000142 ***
BowlerSN Thakur                    2.685e-01  1.768e-01   1.519 0.128840    
BowlerSohail Tanvir               -3.565e-01  8.290e-02  -4.300 1.71e-05 ***
BowlerSP Narine                   -3.586e-01  5.707e-02  -6.283 3.33e-10 ***
BowlerSPD Smith                    4.891e-01  4.507e-01   1.085 0.277909    
BowlerSR Tendulkar                 1.206e-01  1.424e-01   0.847 0.396852    
BowlerSR Watson                   -2.058e-01  5.582e-02  -3.688 0.000226 ***
BowlerSS Mundhe                   -5.654e-01  4.512e-01  -1.253 0.210156    
BowlerSS Sarkar                    6.891e-02  1.806e-01   0.382 0.702781    
BowlerST Jayasuriya               -6.514e-02  7.314e-02  -0.891 0.373152    
BowlerSTR Binny                   -1.790e-01  6.534e-02  -2.739 0.006169 ** 
BowlerSunny Gupta                  4.601e-01  1.648e-01   2.791 0.005251 ** 
BowlerSW Tait                     -2.857e-01  6.666e-02  -4.285 1.83e-05 ***
BowlerSwapnil Singh                1.001e-01  1.929e-01   0.519 0.603716    
BowlerT Henderson                 -1.958e-01  1.671e-01  -1.172 0.241304    
BowlerT Shamsi                     2.002e-02  9.737e-02   0.206 0.837119    
BowlerT Thushara                  -2.672e-01  9.635e-02  -2.773 0.005553 ** 
BowlerTA Boult                    -1.718e-01  8.078e-02  -2.127 0.033423 *  
BowlerTG Southee                  -1.302e-01  6.262e-02  -2.079 0.037637 *  
BowlerTL Suman                    -9.600e-02  8.834e-02  -1.087 0.277142    
BowlerTM Dilshan                  -2.649e-02  7.383e-02  -0.359 0.719774    
BowlerTP Sudhindra                 2.397e-01  1.014e-01   2.364 0.018076 *  
BowlerUmar Gul                    -2.189e-01  9.388e-02  -2.331 0.019733 *  
BowlerUT Yadav                    -1.104e-01  5.556e-02  -1.987 0.046906 *  
BowlerV Kohli                     -3.088e-02  7.411e-02  -0.417 0.676892    
BowlerV Pratap Singh              -2.638e-02  7.815e-02  -0.338 0.735695    
BowlerV Sehwag                     2.165e-01  8.374e-02   2.586 0.009719 ** 
BowlerV Shankar                    7.340e-01  2.356e-01   3.116 0.001835 ** 
BowlerVR Aaron                    -1.148e-01  6.036e-02  -1.903 0.057067 .  
BowlerVRV Singh                    4.961e-02  6.757e-02   0.734 0.462792    
BowlerVS Malik                    -1.542e-01  8.201e-02  -1.880 0.060119 .  
BowlerVS Yeligati                  1.258e-01  1.484e-01   0.848 0.396701    
BowlerVY Mahesh                   -4.447e-03  6.931e-02  -0.064 0.948843    
BowlerWA Mota                     -9.849e-02  1.160e-01  -0.849 0.395924    
BowlerWD Parnell                  -2.409e-01  6.471e-02  -3.722 0.000198 ***
BowlerWPUJC Vaas                  -1.559e-01  7.461e-02  -2.090 0.036619 *  
BowlerY Gnaneswara Rao            -7.931e-02  3.841e-01  -0.206 0.836406    
BowlerY Nagar                      1.569e-01  1.060e-01   1.481 0.138688    
BowlerY Venugopal Rao              7.893e-02  7.556e-02   1.045 0.296163    
BowlerYA Abdulla                  -3.608e-02  7.799e-02  -0.463 0.643641    
BowlerYK Pathan                   -2.114e-01  5.837e-02  -3.622 0.000292 ***
BowlerYS Chahal                   -1.514e-01  5.887e-02  -2.572 0.010115 *  
BowlerYuvraj Singh                -1.723e-01  6.014e-02  -2.864 0.004181 ** 
BowlerZ Khan                      -1.790e-01  5.529e-02  -3.237 0.001209 ** 
StrikeBatsmanA Chandila           -9.258e-01  5.040e-01  -1.837 0.066196 .  
StrikeBatsmanA Chopra             -7.402e-01  1.506e-01  -4.916 8.85e-07 ***
StrikeBatsmanA Flintoff           -2.544e-01  1.411e-01  -1.804 0.071298 .  
StrikeBatsmanA Kumble             -7.105e-01  1.797e-01  -3.955 7.67e-05 ***
StrikeBatsmanA Mishra             -4.665e-01  8.407e-02  -5.549 2.88e-08 ***
StrikeBatsmanA Mithun             -4.162e-02  1.823e-01  -0.228 0.819359    
StrikeBatsmanA Mukund             -5.239e-01  2.437e-01  -2.150 0.031558 *  
StrikeBatsmanA Nehra              -7.825e-01  1.675e-01  -4.671 3.00e-06 ***
StrikeBatsmanA Singh              -1.977e+00  7.098e-01  -2.786 0.005338 ** 
StrikeBatsmanA Symonds            -1.364e-01  6.836e-02  -1.995 0.045992 *  
StrikeBatsmanA Uniyal             -1.020e+00  5.051e-01  -2.019 0.043497 *  
StrikeBatsmanA Zampa              -1.165e+01  1.727e+02  -0.067 0.946197    
StrikeBatsmanAA Bilakhia          -5.949e-01  1.348e-01  -4.414 1.02e-05 ***
StrikeBatsmanAA Chavan            -2.828e-01  2.955e-01  -0.957 0.338534    
StrikeBatsmanAA Jhunjhunwala      -3.793e-01  9.104e-02  -4.166 3.09e-05 ***
StrikeBatsmanAA Noffke            -7.590e-01  3.398e-01  -2.234 0.025493 *  
StrikeBatsmanAB Agarkar           -2.375e-01  9.641e-02  -2.464 0.013742 *  
StrikeBatsmanAB Barath            -4.226e-01  1.667e-01  -2.536 0.011216 *  
StrikeBatsmanAB de Villiers        3.264e-02  6.265e-02   0.521 0.602348    
StrikeBatsmanAB Dinda             -1.100e+00  2.373e-01  -4.635 3.58e-06 ***
StrikeBatsmanAB McDonald          -1.505e-01  1.089e-01  -1.382 0.167025    
StrikeBatsmanAbdur Razzak         -1.145e+01  1.221e+02  -0.094 0.925265    
StrikeBatsmanAC Blizzard          -3.466e-02  1.099e-01  -0.315 0.752473    
StrikeBatsmanAC Gilchrist         -4.908e-02  6.413e-02  -0.765 0.444038    
StrikeBatsmanAC Thomas            -3.174e-01  2.322e-01  -1.367 0.171634    
StrikeBatsmanAC Voges             -1.166e-01  9.574e-02  -1.218 0.223303    
StrikeBatsmanAD Mascarenhas       -3.900e-01  1.281e-01  -3.044 0.002334 ** 
StrikeBatsmanAD Mathews           -1.467e-01  7.123e-02  -2.060 0.039380 *  
StrikeBatsmanAD Nath              -6.193e-01  2.320e-01  -2.669 0.007602 ** 
StrikeBatsmanAD Russell            1.268e-01  7.342e-02   1.727 0.084253 .  
StrikeBatsmanAG Murtaza           -6.685e-01  3.223e-01  -2.074 0.038072 *  
StrikeBatsmanAG Paunikar          -5.271e-01  1.552e-01  -3.395 0.000686 ***
StrikeBatsmanAJ Finch             -1.444e-01  6.625e-02  -2.180 0.029265 *  
StrikeBatsmanAL Menaria           -2.475e-01  7.864e-02  -3.147 0.001648 ** 
StrikeBatsmanAM Nayar             -2.378e-01  7.160e-02  -3.320 0.000899 ***
StrikeBatsmanAM Rahane            -1.872e-01  6.316e-02  -2.964 0.003037 ** 
StrikeBatsmanAN Ahmed             -9.505e-02  1.778e-01  -0.535 0.592958    
StrikeBatsmanAN Ghosh             -5.606e-01  3.830e-01  -1.464 0.143250    
StrikeBatsmanAnirudh Singh        -4.376e-01  1.412e-01  -3.099 0.001940 ** 
StrikeBatsmanAnkit Sharma         -2.534e-01  1.498e-01  -1.692 0.090679 .  
StrikeBatsmanAnureet Singh        -8.781e-01  2.434e-01  -3.608 0.000308 ***
StrikeBatsmanAP Dole               1.123e-01  1.820e-01   0.617 0.537314    
StrikeBatsmanAP Majumdar          -1.962e-01  1.236e-01  -1.588 0.112285    
StrikeBatsmanAP Tare              -1.370e-01  8.231e-02  -1.665 0.095963 .  
StrikeBatsmanAR Patel             -1.729e-01  7.922e-02  -2.183 0.029030 *  
StrikeBatsmanAS Rajpoot           -1.483e+00  7.100e-01  -2.089 0.036711 *  
StrikeBatsmanAS Raut              -2.375e-01  9.388e-02  -2.530 0.011417 *  
StrikeBatsmanAS Yadav             -1.437e-01  1.557e-01  -0.923 0.356091    
StrikeBatsmanAT Rayudu            -1.431e-01  6.363e-02  -2.249 0.024536 *  
StrikeBatsmanAUK Pathan            3.248e-02  1.716e-01   0.189 0.849884    
StrikeBatsmanAzhar Mahmood        -1.308e-01  7.877e-02  -1.660 0.096851 .  
StrikeBatsmanB Akhil              -2.032e-01  1.363e-01  -1.491 0.135887    
StrikeBatsmanB Chipli             -2.915e-01  8.510e-02  -3.426 0.000613 ***
StrikeBatsmanB Kumar              -3.519e-01  1.006e-01  -3.497 0.000471 ***
StrikeBatsmanB Laughlin           -1.051e+00  5.038e-01  -2.087 0.036884 *  
StrikeBatsmanB Lee                -1.411e-01  1.085e-01  -1.301 0.193241    
StrikeBatsmanB Sumanth            -4.164e-01  1.798e-01  -2.316 0.020561 *  
StrikeBatsmanBA Bhatt             -4.135e-01  4.129e-01  -1.001 0.316683    
StrikeBatsmanBAW Mendis           -1.035e+00  5.806e-01  -1.782 0.074789 .  
StrikeBatsmanBB McCullum          -1.257e-01  6.353e-02  -1.978 0.047920 *  
StrikeBatsmanBB Samantray         -2.762e-01  1.080e-01  -2.557 0.010572 *  
StrikeBatsmanBB Sran              -2.957e-01  5.065e-01  -0.584 0.559388    
StrikeBatsmanBCJ Cutting           1.574e-01  1.324e-01   1.189 0.234545    
StrikeBatsmanBE Hendricks         -1.459e+00  1.002e+00  -1.456 0.145389    
StrikeBatsmanBipul Sharma          1.107e-01  1.004e-01   1.103 0.270182    
StrikeBatsmanBJ Haddin             5.035e-02  2.451e-01   0.205 0.837241    
StrikeBatsmanBJ Hodge             -1.497e-01  6.593e-02  -2.271 0.023172 *  
StrikeBatsmanBJ Rohrer            -8.133e-02  9.410e-02  -0.864 0.387428    
StrikeBatsmanBMAJ Mendis          -5.128e-01  2.172e-01  -2.361 0.018237 *  
StrikeBatsmanBR Dunk              -1.673e-01  1.696e-01  -0.986 0.323997    
StrikeBatsmanC Madan              -9.780e-01  3.078e-01  -3.177 0.001487 ** 
StrikeBatsmanC Munro              -3.860e-01  1.974e-01  -1.955 0.050524 .  
StrikeBatsmanC Nanda              -1.168e+01  1.727e+02  -0.068 0.946075    
StrikeBatsmanCA Ingram            -4.879e-01  2.268e-01  -2.151 0.031490 *  
StrikeBatsmanCA Lynn              -2.813e-01  1.221e-01  -2.305 0.021190 *  
StrikeBatsmanCA Pujara            -3.855e-01  7.893e-02  -4.884 1.04e-06 ***
StrikeBatsmanCH Gayle              4.487e-02  6.251e-02   0.718 0.472888    
StrikeBatsmanCH Morris             1.346e-01  8.447e-02   1.593 0.111078    
StrikeBatsmanCJ Anderson          -2.790e-02  7.917e-02  -0.352 0.724504    
StrikeBatsmanCJ Ferguson          -5.068e-01  1.179e-01  -4.300 1.71e-05 ***
StrikeBatsmanCJ Jordan            -4.909e-01  5.817e-01  -0.844 0.398699    
StrikeBatsmanCJ McKay             -1.014e+00  3.588e-01  -2.825 0.004722 ** 
StrikeBatsmanCK Kapugedera        -7.451e-01  2.579e-01  -2.889 0.003864 ** 
StrikeBatsmanCK Langeveldt        -5.012e-01  3.591e-01  -1.396 0.162721    
StrikeBatsmanCL White             -1.254e-01  6.828e-02  -1.836 0.066344 .  
StrikeBatsmanCM Gautam            -2.631e-01  9.787e-02  -2.689 0.007172 ** 
StrikeBatsmanCR Brathwaite         3.984e-01  1.260e-01   3.161 0.001571 ** 
StrikeBatsmanCRD Fernando         -9.007e-02  5.045e-01  -0.179 0.858291    
StrikeBatsmanD du Preez           -6.880e-01  3.267e-01  -2.106 0.035188 *  
StrikeBatsmanD Kalyankrishna      -1.455e+00  5.810e-01  -2.505 0.012238 *  
StrikeBatsmanD Salunkhe           -7.636e-02  1.854e-01  -0.412 0.680451    
StrikeBatsmanD Wiese              -5.815e-02  1.073e-01  -0.542 0.587986    
StrikeBatsmanDA Miller            -1.715e-03  6.554e-02  -0.026 0.979120    
StrikeBatsmanDA Warner            -1.328e-02  6.257e-02  -0.212 0.831868    
StrikeBatsmanDAJ Bracewell        -1.370e-01  2.952e-01  -0.464 0.642727    
StrikeBatsmanDB Das               -1.951e-01  8.321e-02  -2.345 0.019034 *  
StrikeBatsmanDB Ravi Teja         -2.069e-01  7.947e-02  -2.604 0.009222 ** 
StrikeBatsmanDE Bollinger         -4.085e-01  2.268e-01  -1.802 0.071594 .  
StrikeBatsmanDH Yagnik            -1.161e-01  9.766e-02  -1.188 0.234652    
StrikeBatsmanDJ Bravo             -1.637e-01  6.643e-02  -2.465 0.013706 *  
StrikeBatsmanDJ Harris            -2.649e-01  1.131e-01  -2.343 0.019108 *  
StrikeBatsmanDJ Hooda             -1.004e-01  8.401e-02  -1.195 0.231897    
StrikeBatsmanDJ Hussey            -1.888e-01  6.621e-02  -2.851 0.004363 ** 
StrikeBatsmanDJ Jacobs            -4.428e-01  1.221e-01  -3.626 0.000288 ***
StrikeBatsmanDJ Muthuswami        -1.515e+00  1.002e+00  -1.512 0.130610    
StrikeBatsmanDJ Thornely          -7.526e-01  1.719e-01  -4.378 1.20e-05 ***
StrikeBatsmanDJG Sammy            -1.657e-01  8.403e-02  -1.971 0.048683 *  
StrikeBatsmanDL Vettori           -3.573e-01  1.092e-01  -3.271 0.001073 ** 
StrikeBatsmanDNT Zoysa            -1.322e-01  3.087e-01  -0.428 0.668482    
StrikeBatsmanDP Nannes            -1.561e+00  5.043e-01  -3.095 0.001968 ** 
StrikeBatsmanDP Vijaykumar        -3.008e-01  1.002e+00  -0.300 0.764021    
StrikeBatsmanDPMD Jayawardene     -1.786e-01  6.462e-02  -2.765 0.005698 ** 
StrikeBatsmanDR Martyn            -6.152e-01  2.375e-01  -2.590 0.009596 ** 
StrikeBatsmanDR Smith             -6.921e-02  6.396e-02  -1.082 0.279233    
StrikeBatsmanDS Kulkarni          -4.315e-01  1.221e-01  -3.534 0.000409 ***
StrikeBatsmanDS Lehmann           -4.595e-01  2.438e-01  -1.885 0.059495 .  
StrikeBatsmanDT Christian         -2.265e-01  8.107e-02  -2.794 0.005214 ** 
StrikeBatsmanDT Patil             -3.288e-01  2.843e-01  -1.157 0.247449    
StrikeBatsmanDW Steyn             -3.420e-01  9.857e-02  -3.470 0.000521 ***
StrikeBatsmanEJG Morgan           -1.763e-01  6.988e-02  -2.523 0.011642 *  
StrikeBatsmanER Dwivedi            1.814e-01  2.182e-01   0.831 0.405803    
StrikeBatsmanF Behardien          -2.949e-01  2.749e-01  -1.073 0.283385    
StrikeBatsmanF du Plessis         -1.315e-01  6.639e-02  -1.981 0.047554 *  
StrikeBatsmanFH Edwards           -4.693e-01  5.037e-01  -0.932 0.351547    
StrikeBatsmanFY Fazal             -3.285e-01  9.562e-02  -3.436 0.000591 ***
StrikeBatsmanG Gambhir            -1.722e-01  6.239e-02  -2.760 0.005774 ** 
StrikeBatsmanGB Hogg              -3.552e-01  2.218e-01  -1.601 0.109267    
StrikeBatsmanGC Smith             -2.912e-01  7.086e-02  -4.110 3.96e-05 ***
StrikeBatsmanGD McGrath           -5.749e-01  5.039e-01  -1.141 0.253961    
StrikeBatsmanGH Vihari            -4.702e-01  8.490e-02  -5.539 3.04e-08 ***
StrikeBatsmanGJ Bailey            -1.458e-01  7.164e-02  -2.035 0.041821 *  
StrikeBatsmanGJ Maxwell            1.073e-01  6.866e-02   1.563 0.118026    
StrikeBatsmanGR Napier            -3.973e-01  2.660e-01  -1.494 0.135198    
StrikeBatsmanGurkeerat Singh      -1.115e-01  8.100e-02  -1.377 0.168487    
StrikeBatsmanH Das                -1.268e+00  7.101e-01  -1.785 0.074205 .  
StrikeBatsmanHarbhajan Singh      -4.354e-02  7.007e-02  -0.621 0.534370    
StrikeBatsmanHarmeet Singh         1.587e-01  2.435e-01   0.652 0.514577    
StrikeBatsmanHarpreet Singh       -5.756e-01  2.318e-01  -2.483 0.013020 *  
StrikeBatsmanHH Gibbs             -2.847e-01  6.905e-02  -4.123 3.74e-05 ***
StrikeBatsmanHH Pandya            -1.926e-01  1.004e-01  -1.918 0.055054 .  
StrikeBatsmanHM Amla              -5.205e-02  1.014e-01  -0.513 0.607626    
StrikeBatsmanHV Patel             -1.255e-01  1.584e-01  -0.793 0.427937    
StrikeBatsmanI Malhotra            1.264e-01  3.866e-01   0.327 0.743717    
StrikeBatsmanI Sharma             -5.387e-01  1.755e-01  -3.070 0.002141 ** 
StrikeBatsmanIC Pandey            -1.164e+01  1.221e+02  -0.095 0.924050    
StrikeBatsmanIK Pathan            -1.925e-01  6.705e-02  -2.871 0.004086 ** 
StrikeBatsmanImran Tahir          -5.717e-01  2.441e-01  -2.342 0.019167 *  
StrikeBatsmanIqbal Abdulla        -2.899e-01  1.253e-01  -2.313 0.020713 *  
StrikeBatsmanIR Jaggi             -6.872e-01  1.643e-01  -4.182 2.89e-05 ***
StrikeBatsmanIshan Kishan         -3.574e-01  1.672e-01  -2.138 0.032502 *  
StrikeBatsmanJ Arunkumar          -3.693e-01  2.227e-01  -1.658 0.097336 .  
StrikeBatsmanJ Botha              -2.278e-01  7.826e-02  -2.910 0.003609 ** 
StrikeBatsmanJ Suchith             7.124e-02  1.569e-01   0.454 0.649797    
StrikeBatsmanJ Syed Mohammad      -2.810e-01  1.955e-01  -1.438 0.150475    
StrikeBatsmanJ Theron             -6.134e-01  3.221e-01  -1.904 0.056851 .  
StrikeBatsmanJ Yadav              -9.368e-01  4.129e-01  -2.269 0.023268 *  
StrikeBatsmanJA Morkel            -5.805e-02  6.825e-02  -0.851 0.394990    
StrikeBatsmanJaskaran Singh       -6.157e-01  3.591e-01  -1.715 0.086404 .  
StrikeBatsmanJC Buttler           -4.674e-02  8.717e-02  -0.536 0.591811    
StrikeBatsmanJD Ryder             -7.177e-02  7.344e-02  -0.977 0.328468    
StrikeBatsmanJD Unadkat           -1.253e+00  5.806e-01  -2.158 0.030899 *  
StrikeBatsmanJDP Oram             -4.080e-01  1.152e-01  -3.541 0.000399 ***
StrikeBatsmanJDS Neesham          -4.428e-01  1.662e-01  -2.664 0.007720 ** 
StrikeBatsmanJE Taylor            -6.224e-01  5.809e-01  -1.072 0.283919    
StrikeBatsmanJEC Franklin         -2.671e-01  8.186e-02  -3.263 0.001103 ** 
StrikeBatsmanJH Kallis            -3.086e-01  6.352e-02  -4.858 1.19e-06 ***
StrikeBatsmanJJ Bumrah            -8.409e-01  3.400e-01  -2.473 0.013393 *  
StrikeBatsmanJJ van der Wath      -3.200e-01  2.440e-01  -1.312 0.189636    
StrikeBatsmanJM Kemp              -3.275e-01  2.059e-01  -1.591 0.111674    
StrikeBatsmanJO Holder            -1.191e-01  1.733e-01  -0.687 0.492133    
StrikeBatsmanJoginder Sharma      -1.394e-01  1.775e-01  -0.786 0.432138    
StrikeBatsmanJP Duminy            -1.513e-01  6.420e-02  -2.357 0.018419 *  
StrikeBatsmanJP Faulkner          -5.085e-02  7.590e-02  -0.670 0.502866    
StrikeBatsmanJR Hopes             -9.195e-02  7.778e-02  -1.182 0.237144    
StrikeBatsmanK Goel               -4.537e-01  9.081e-02  -4.996 5.84e-07 ***
StrikeBatsmanK Upadhyay           -1.041e-01  2.951e-01  -0.353 0.724182    
StrikeBatsmanKA Pollard            1.091e-03  6.423e-02   0.017 0.986448    
StrikeBatsmanKAJ Roach            -1.517e-01  3.221e-01  -0.471 0.637725    
StrikeBatsmanKamran Akmal          1.563e-01  1.079e-01   1.449 0.147280    
StrikeBatsmanKamran Khan          -8.727e-01  5.825e-01  -1.498 0.134107    
StrikeBatsmanKaranveer Singh      -6.651e-01  2.952e-01  -2.253 0.024241 *  
StrikeBatsmanKB Arun Karthik      -4.199e-01  1.530e-01  -2.744 0.006070 ** 
StrikeBatsmanKC Cariappa          -1.378e-01  2.899e-01  -0.475 0.634538    
StrikeBatsmanKC Sangakkara        -1.973e-01  6.498e-02  -3.036 0.002398 ** 
StrikeBatsmanKD Karthik           -1.596e-01  6.333e-02  -2.520 0.011732 *  
StrikeBatsmanKH Pandya             2.787e-01  8.897e-02   3.133 0.001732 ** 
StrikeBatsmanKJ Abbott             8.047e-02  2.842e-01   0.283 0.777047    
StrikeBatsmanKK Cooper             1.958e-01  1.108e-01   1.767 0.077258 .  
StrikeBatsmanKK Nair              -1.230e-01  6.914e-02  -1.780 0.075112 .  
StrikeBatsmanKL Rahul             -1.494e-01  7.078e-02  -2.110 0.034830 *  
StrikeBatsmanKM Jadhav            -8.695e-02  7.226e-02  -1.203 0.228886    
StrikeBatsmanKMDN Kulasekara       1.628e-01  4.520e-01   0.360 0.718649    
StrikeBatsmanKP Appanna           -1.044e+00  7.100e-01  -1.471 0.141327    
