#Coefficients

(Intercept)        StrikeBatsmanCR Brathwaite             StrikeBatsmanUmar Gul 
StrikeBatsmanAM Nayar             -2.202e-01  7.113e-02  -3.096 0.001961 ** 
StrikeBatsmanAM Rahane            -1.894e-01  6.282e-02  -3.015 0.002571 ** 
StrikeBatsmanAN Ahmed             -5.922e-02  1.771e-01  -0.334 0.738040    
StrikeBatsmanAN Ghosh             -4.957e-01  3.827e-01  -1.295 0.195221    
StrikeBatsmanAnirudh Singh        -4.483e-01  1.394e-01  -3.215 0.001304 ** 
StrikeBatsmanAnkit Sharma         -1.810e-01  1.404e-01  -1.289 0.197297    
StrikeBatsmanAnureet Singh        -8.916e-01  2.432e-01  -3.666 0.000246 ***
StrikeBatsmanAP Dole               4.205e-02  1.816e-01   0.232 0.816906    
StrikeBatsmanAP Majumdar          -2.284e-01  1.228e-01  -1.860 0.062850 .  
StrikeBatsmanAP Tare              -1.464e-01  8.183e-02  -1.788 0.073699 .  
StrikeBatsmanAR Patel             -1.955e-01  7.880e-02  -2.480 0.013122 *  
StrikeBatsmanAS Rajpoot           -1.444e+00  7.096e-01  -2.035 0.041852 *  
StrikeBatsmanAS Raut              -2.333e-01  9.342e-02  -2.498 0.012496 *  
StrikeBatsmanAS Yadav             -1.597e-01  1.549e-01  -1.031 0.302555    
StrikeBatsmanAT Rayudu            -1.450e-01  6.326e-02  -2.293 0.021860 *  
StrikeBatsmanAUK Pathan            5.483e-02  1.709e-01   0.321 0.748375    
StrikeBatsmanAzhar Mahmood        -1.353e-01  7.841e-02  -1.726 0.084418 .  
StrikeBatsmanB Akhil              -6.718e-02  1.293e-01  -0.519 0.603485    
StrikeBatsmanB Chipli             -2.624e-01  8.452e-02  -3.104 0.001908 ** 
StrikeBatsmanB Kumar              -3.640e-01  1.003e-01  -3.628 0.000285 ***
StrikeBatsmanB Laughlin           -1.156e+00  5.036e-01  -2.296 0.021650 *  
StrikeBatsmanB Lee                -1.601e-01  1.079e-01  -1.484 0.137778    
StrikeBatsmanB Sumanth            -4.358e-01  1.793e-01  -2.431 0.015075 *  
StrikeBatsmanBA Bhatt             -5.051e-01  4.126e-01  -1.224 0.220883    
StrikeBatsmanBAW Mendis           -1.042e+00  5.804e-01  -1.795 0.072671 .  
StrikeBatsmanBB McCullum          -1.314e-01  6.311e-02  -2.082 0.037306 *  
StrikeBatsmanBB Samantray         -2.875e-01  1.076e-01  -2.672 0.007534 ** 
StrikeBatsmanBB Sran              -3.550e-01  5.036e-01  -0.705 0.480786    
StrikeBatsmanBCJ Cutting           1.727e-01  1.314e-01   1.314 0.188832    
StrikeBatsmanBE Hendricks         -1.463e+00  1.002e+00  -1.460 0.144157    
StrikeBatsmanBipul Sharma          1.002e-01  9.991e-02   1.003 0.315969    
StrikeBatsmanBJ Haddin             1.280e-01  2.432e-01   0.526 0.598637    
StrikeBatsmanBJ Hodge             -1.608e-01  6.547e-02  -2.456 0.014051 *  
StrikeBatsmanBJ Rohrer            -7.517e-02  9.356e-02  -0.803 0.421702    
StrikeBatsmanBMAJ Mendis          -5.122e-01  2.169e-01  -2.361 0.018210 *  
StrikeBatsmanBR Dunk              -2.191e-01  1.690e-01  -1.296 0.195009    
StrikeBatsmanC Madan              -9.623e-01  3.074e-01  -3.131 0.001744 ** 
StrikeBatsmanC Munro              -3.869e-01  1.921e-01  -2.014 0.044012 *  
StrikeBatsmanC Nanda              -1.165e+01  1.727e+02  -0.067 0.946212    
StrikeBatsmanCA Ingram            -5.679e-01  2.263e-01  -2.510 0.012077 *  
StrikeBatsmanCA Lynn              -3.089e-01  1.217e-01  -2.539 0.011125 *  
StrikeBatsmanCA Pujara            -3.759e-01  7.841e-02  -4.793 1.64e-06 ***
StrikeBatsmanCH Gayle              3.199e-02  6.215e-02   0.515 0.606716    
StrikeBatsmanCH Morris             1.178e-01  8.415e-02   1.400 0.161500    
StrikeBatsmanCJ Anderson          -6.934e-02  7.880e-02  -0.880 0.378919    
StrikeBatsmanCJ Ferguson          -5.478e-01  1.174e-01  -4.667 3.05e-06 ***
StrikeBatsmanCJ Jordan            -6.332e-01  5.804e-01  -1.091 0.275345    
StrikeBatsmanCJ McKay             -9.931e-01  3.586e-01  -2.770 0.005613 ** 
StrikeBatsmanCK Kapugedera        -7.629e-01  2.570e-01  -2.968 0.002999 ** 
StrikeBatsmanCK Langeveldt        -4.633e-01  3.586e-01  -1.292 0.196374    
StrikeBatsmanCL White             -1.305e-01  6.783e-02  -1.923 0.054451 .  
StrikeBatsmanCM Gautam            -2.871e-01  9.741e-02  -2.948 0.003203 ** 
StrikeBatsmanCR Brathwaite         3.721e-01  1.250e-01   2.977 0.002909 ** 
StrikeBatsmanCRD Fernando         -5.780e-02  5.036e-01  -0.115 0.908613    
StrikeBatsmanD du Preez           -6.268e-01  3.218e-01  -1.948 0.051446 .  
StrikeBatsmanD Kalyankrishna      -1.345e+00  5.804e-01  -2.318 0.020463 *  
StrikeBatsmanD Salunkhe           -4.289e-02  1.841e-01  -0.233 0.815752    
StrikeBatsmanD Wiese              -4.887e-02  1.070e-01  -0.457 0.647872    
StrikeBatsmanDA Miller            -1.372e-02  6.517e-02  -0.210 0.833279    
StrikeBatsmanDA Warner            -2.620e-02  6.221e-02  -0.421 0.673632    
StrikeBatsmanDAJ Bracewell        -5.780e-02  2.948e-01  -0.196 0.844555    
StrikeBatsmanDB Das               -2.276e-01  8.283e-02  -2.747 0.006009 ** 
StrikeBatsmanDB Ravi Teja         -2.132e-01  7.898e-02  -2.699 0.006952 ** 
StrikeBatsmanDE Bollinger         -4.546e-01  2.263e-01  -2.009 0.044501 *  
StrikeBatsmanDH Yagnik            -1.795e-01  9.723e-02  -1.846 0.064938 .  
StrikeBatsmanDJ Bravo             -1.547e-01  6.606e-02  -2.341 0.019208 *  
StrikeBatsmanDJ Harris            -2.709e-01  1.125e-01  -2.407 0.016069 *  
StrikeBatsmanDJ Hooda             -7.741e-02  8.344e-02  -0.928 0.353567    
StrikeBatsmanDJ Hussey            -1.736e-01  6.579e-02  -2.638 0.008334 ** 
StrikeBatsmanDJ Jacobs            -4.461e-01  1.217e-01  -3.666 0.000247 ***
StrikeBatsmanDJ Muthuswami        -1.463e+00  1.002e+00  -1.460 0.144157    
StrikeBatsmanDJ Thornely          -6.878e-01  1.709e-01  -4.024 5.72e-05 ***
StrikeBatsmanDJG Sammy            -1.982e-01  8.344e-02  -2.376 0.017515 *  
StrikeBatsmanDL Vettori           -3.299e-01  1.088e-01  -3.033 0.002425 ** 
StrikeBatsmanDNT Zoysa            -1.491e-01  3.074e-01  -0.485 0.627706    
StrikeBatsmanDP Nannes            -1.524e+00  5.036e-01  -3.027 0.002473 ** 
StrikeBatsmanDP Vijaykumar        -3.455e-01  1.002e+00  -0.345 0.730193    
StrikeBatsmanDPMD Jayawardene     -1.794e-01  6.424e-02  -2.793 0.005229 ** 
StrikeBatsmanDR Martyn            -6.781e-01  2.371e-01  -2.860 0.004231 ** 
StrikeBatsmanDR Smith             -8.373e-02  6.359e-02  -1.317 0.187894    
StrikeBatsmanDS Kulkarni          -4.543e-01  1.217e-01  -3.733 0.000189 ***
StrikeBatsmanDS Lehmann           -4.016e-01  2.432e-01  -1.651 0.098662 .  
StrikeBatsmanDT Christian         -2.284e-01  8.065e-02  -2.832 0.004631 ** 
StrikeBatsmanDT Patil             -3.470e-01  2.837e-01  -1.223 0.221381    
StrikeBatsmanDW Steyn             -3.231e-01  9.796e-02  -3.298 0.000973 ***
StrikeBatsmanEJG Morgan           -1.820e-01  6.959e-02  -2.616 0.008897 ** 
StrikeBatsmanER Dwivedi            1.320e-01  2.169e-01   0.608 0.542978    
StrikeBatsmanF Behardien          -2.787e-01  2.739e-01  -1.018 0.308793    
StrikeBatsmanF du Plessis         -1.337e-01  6.595e-02  -2.027 0.042615 *  
StrikeBatsmanFH Edwards           -5.876e-01  5.036e-01  -1.167 0.243237    
StrikeBatsmanFY Fazal             -3.330e-01  9.506e-02  -3.503 0.000461 ***
StrikeBatsmanG Gambhir            -1.690e-01  6.204e-02  -2.724 0.006452 ** 
StrikeBatsmanGB Hogg              -3.455e-01  2.214e-01  -1.560 0.118715    
StrikeBatsmanGC Smith             -2.788e-01  7.021e-02  -3.971 7.15e-05 ***
StrikeBatsmanGD McGrath           -5.686e-01  5.036e-01  -1.129 0.258813    
StrikeBatsmanGH Vihari            -4.961e-01  8.452e-02  -5.870 4.37e-09 ***
StrikeBatsmanGJ Bailey            -1.712e-01  7.127e-02  -2.402 0.016317 *  
StrikeBatsmanGJ Maxwell            8.317e-02  6.826e-02   1.218 0.223053    
StrikeBatsmanGR Napier            -4.290e-01  2.650e-01  -1.619 0.105502    
StrikeBatsmanGurkeerat Singh      -1.576e-01  8.059e-02  -1.955 0.050554 .  
StrikeBatsmanH Das                -1.262e+00  7.096e-01  -1.778 0.075393 .  
StrikeBatsmanHarbhajan Singh      -4.519e-02  6.963e-02  -0.649 0.516377    
StrikeBatsmanHarmeet Singh         5.044e-02  2.432e-01   0.207 0.835682    
StrikeBatsmanHarpreet Singh       -6.218e-01  2.315e-01  -2.686 0.007224 ** 
StrikeBatsmanHH Gibbs             -2.946e-01  6.856e-02  -4.297 1.73e-05 ***
StrikeBatsmanHH Pandya            -2.047e-01  9.991e-02  -2.049 0.040462 *  
StrikeBatsmanHM Amla              -9.085e-02  9.971e-02  -0.911 0.362180    
StrikeBatsmanHV Patel             -1.375e-01  1.576e-01  -0.872 0.383237    
StrikeBatsmanI Malhotra            1.951e-01  3.827e-01   0.510 0.610097    
StrikeBatsmanI Sharma             -5.719e-01  1.749e-01  -3.270 0.001077 ** 
StrikeBatsmanIC Pandey            -1.165e+01  1.221e+02  -0.095 0.923990    
StrikeBatsmanIK Pathan            -1.988e-01  6.665e-02  -2.983 0.002852 ** 
StrikeBatsmanImran Tahir          -5.973e-01  2.432e-01  -2.456 0.014042 *  
StrikeBatsmanIqbal Abdulla        -2.978e-01  1.250e-01  -2.382 0.017207 *  
StrikeBatsmanIR Jaggi             -6.948e-01  1.638e-01  -4.242 2.22e-05 ***
StrikeBatsmanIshan Kishan         -3.251e-01  1.655e-01  -1.965 0.049451 *  
StrikeBatsmanJ Arunkumar          -3.916e-01  2.214e-01  -1.769 0.076977 .  
StrikeBatsmanJ Botha              -2.358e-01  7.757e-02  -3.040 0.002368 ** 
StrikeBatsmanJ Suchith             2.457e-02  1.562e-01   0.157 0.875036    
StrikeBatsmanJ Syed Mohammad      -2.740e-01  1.951e-01  -1.405 0.160151    
StrikeBatsmanJ Theron             -6.108e-01  3.218e-01  -1.898 0.057713 .  
StrikeBatsmanJ Yadav              -1.058e+00  4.126e-01  -2.563 0.010368 *  
StrikeBatsmanJA Morkel            -4.174e-02  6.780e-02  -0.616 0.538183    
StrikeBatsmanJaskaran Singh       -6.692e-01  3.586e-01  -1.866 0.062018 .  
StrikeBatsmanJC Buttler           -5.617e-02  8.656e-02  -0.649 0.516441    
StrikeBatsmanJD Ryder             -7.203e-02  7.234e-02  -0.996 0.319376    
StrikeBatsmanJD Unadkat           -1.333e+00  5.804e-01  -2.297 0.021597 *  
StrikeBatsmanJDP Oram             -4.002e-01  1.141e-01  -3.508 0.000451 ***
StrikeBatsmanJDS Neesham          -4.448e-01  1.655e-01  -2.688 0.007192 ** 
StrikeBatsmanJE Taylor            -6.427e-01  5.804e-01  -1.107 0.268168    
StrikeBatsmanJEC Franklin         -2.844e-01  8.144e-02  -3.493 0.000478 ***
StrikeBatsmanJH Kallis            -2.937e-01  6.314e-02  -4.651 3.30e-06 ***
StrikeBatsmanJJ Bumrah            -8.640e-01  3.386e-01  -2.551 0.010736 *  
StrikeBatsmanJJ van der Wath      -2.883e-01  2.432e-01  -1.186 0.235756    
StrikeBatsmanJM Kemp              -3.063e-01  2.050e-01  -1.494 0.135260    
StrikeBatsmanJO Holder            -1.879e-01  1.729e-01  -1.087 0.277051    
StrikeBatsmanJoginder Sharma      -1.702e-01  1.771e-01  -0.961 0.336506    
StrikeBatsmanJP Duminy            -1.591e-01  6.382e-02  -2.494 0.012646 *  
StrikeBatsmanJP Faulkner          -4.018e-02  7.541e-02  -0.533 0.594186    
StrikeBatsmanJR Hopes             -6.940e-02  7.727e-02  -0.898 0.369111    
StrikeBatsmanK Goel               -4.383e-01  9.033e-02  -4.853 1.22e-06 ***
StrikeBatsmanK Upadhyay           -5.780e-02  2.948e-01  -0.196 0.844555    
StrikeBatsmanKA Pollard           -6.301e-03  6.389e-02  -0.099 0.921437    
StrikeBatsmanKAJ Roach            -2.401e-01  3.218e-01  -0.746 0.455605    
StrikeBatsmanKamran Akmal          1.430e-01  1.067e-01   1.340 0.180261    
StrikeBatsmanKamran Khan          -8.563e-01  5.804e-01  -1.475 0.140139    
StrikeBatsmanKaranveer Singh      -6.938e-01  2.948e-01  -2.353 0.018605 *  
StrikeBatsmanKB Arun Karthik      -3.937e-01  1.522e-01  -2.586 0.009717 ** 
StrikeBatsmanKC Cariappa          -1.836e-01  2.837e-01  -0.647 0.517446    
StrikeBatsmanKC Sangakkara        -1.889e-01  6.454e-02  -2.927 0.003422 ** 
StrikeBatsmanKD Karthik           -1.607e-01  6.297e-02  -2.553 0.010695 *  
StrikeBatsmanKH Pandya             2.643e-01  8.827e-02   2.994 0.002752 ** 
StrikeBatsmanKJ Abbott             1.234e-01  2.837e-01   0.435 0.663656    
StrikeBatsmanKK Cooper             1.512e-01  1.104e-01   1.369 0.171036    
StrikeBatsmanKK Nair              -1.292e-01  6.864e-02  -1.882 0.059875 .  
StrikeBatsmanKL Rahul             -1.529e-01  7.036e-02  -2.173 0.029771 *  
StrikeBatsmanKM Jadhav            -1.126e-01  7.190e-02  -1.566 0.117308    
StrikeBatsmanKMDN Kulasekara       1.653e-01  4.512e-01   0.366 0.714032    
StrikeBatsmanKP Appanna           -1.043e+00  7.096e-01  -1.470 0.141462    
StrikeBatsmanKP Pietersen         -7.294e-02  6.761e-02  -1.079 0.280721    
StrikeBatsmanKS Williamson        -3.588e-01  1.001e-01  -3.583 0.000339 ***
StrikeBatsmanKV Sharma            -2.564e-01  8.546e-02  -3.001 0.002693 ** 
StrikeBatsmanKW Richardson        -4.339e-01  1.771e-01  -2.450 0.014272 *  
StrikeBatsmanL Ablish             -1.165e+01  1.221e+02  -0.095 0.923990    
StrikeBatsmanL Balaji             -6.851e-01  1.771e-01  -3.869 0.000109 ***
StrikeBatsmanL Ronchi             -3.573e-01  1.816e-01  -1.967 0.049165 *  
StrikeBatsmanLA Carseldine        -2.183e-01  1.262e-01  -1.730 0.083609 .  
StrikeBatsmanLA Pomersbach        -1.670e-01  8.297e-02  -2.013 0.044161 *  
StrikeBatsmanLJ Wright             1.642e-01  1.140e-01   1.440 0.149864    
StrikeBatsmanLMP Simmons          -1.326e-01  6.810e-02  -1.947 0.051538 .  
StrikeBatsmanLPC Silva             3.907e-02  1.690e-01   0.231 0.817208    
StrikeBatsmanLR Shukla            -2.333e-01  7.772e-02  -3.001 0.002688 ** 
StrikeBatsmanLRPL Taylor          -1.692e-01  6.750e-02  -2.506 0.012194 *  
StrikeBatsmanM Ashwin             -1.165e+01  1.727e+02  -0.067 0.946212    
StrikeBatsmanM de Lange           -1.058e+00  1.002e+00  -1.056 0.291086    
StrikeBatsmanM Kaif               -3.487e-01  8.622e-02  -4.045 5.24e-05 ***
StrikeBatsmanM Kartik             -3.222e-01  1.115e-01  -2.891 0.003840 ** 
StrikeBatsmanM Klinger            -4.250e-01  1.321e-01  -3.216 0.001298 ** 
StrikeBatsmanM Manhas             -2.974e-01  7.428e-02  -4.003 6.25e-05 ***
StrikeBatsmanM Morkel             -4.592e-02  1.073e-01  -0.428 0.668663    
StrikeBatsmanM Muralitharan       -7.624e-01  2.315e-01  -3.294 0.000988 ***
StrikeBatsmanM Ntini              -9.051e-01  3.074e-01  -2.944 0.003235 ** 
StrikeBatsmanM Rawat              -5.905e-01  1.475e-01  -4.003 6.25e-05 ***
StrikeBatsmanM Vijay              -1.671e-01  6.303e-02  -2.652 0.008004 ** 
StrikeBatsmanM Vohra              -1.295e-01  7.032e-02  -1.842 0.065493 .  
StrikeBatsmanMA Agarwal           -1.763e-01  6.970e-02  -2.529 0.011445 *  
StrikeBatsmanMA Khote             -2.672e-01  2.127e-01  -1.256 0.209098    
StrikeBatsmanMA Starc             -3.743e-01  1.183e-01  -3.165 0.001553 ** 
StrikeBatsmanMandeep Singh        -1.563e-01  6.826e-02  -2.289 0.022060 *  
StrikeBatsmanMashrafe Mortaza     -3.645e-01  7.096e-01  -0.514 0.607517    
StrikeBatsmanMC Henriques         -1.556e-01  7.083e-02  -2.197 0.028038 *  
StrikeBatsmanMC Juneja            -4.248e-01  1.076e-01  -3.949 7.84e-05 ***
StrikeBatsmanMD Mishra            -2.416e-01  8.827e-02  -2.737 0.006204 ** 
StrikeBatsmanMDKJ Perera          -1.233e-01  2.739e-01  -0.450 0.652504    
StrikeBatsmanMEK Hussey           -1.773e-01  6.390e-02  -2.775 0.005516 ** 
StrikeBatsmanMF Maharoof           6.862e-04  9.603e-02   0.007 0.994298    
StrikeBatsmanMG Johnson           -4.231e-01  1.059e-01  -3.997 6.41e-05 ***
StrikeBatsmanMisbah-ul-Haq        -2.350e-03  1.101e-01  -0.021 0.982969    
StrikeBatsmanMJ Clarke            -3.285e-01  1.174e-01  -2.798 0.005141 ** 
StrikeBatsmanMJ Guptill           -3.104e-01  1.453e-01  -2.136 0.032680 *  
StrikeBatsmanMJ Lumb               9.461e-03  8.483e-02   0.112 0.911193    
StrikeBatsmanMJ McClenaghan        1.327e-01  1.576e-01   0.842 0.399742    
StrikeBatsmanMK Pandey            -2.102e-01  6.418e-02  -3.275 0.001055 ** 
StrikeBatsmanMK Tiwary            -2.569e-01  6.578e-02  -3.905 9.43e-05 ***
StrikeBatsmanML Hayden            -7.886e-02  6.689e-02  -1.179 0.238442    
StrikeBatsmanMM Patel             -3.789e-01  1.709e-01  -2.217 0.026625 *  
StrikeBatsmanMM Sharma            -2.128e-01  1.413e-01  -1.506 0.132003    
StrikeBatsmanMN Samuels           -4.299e-01  1.056e-01  -4.072 4.66e-05 ***
StrikeBatsmanMN van Wyk           -1.451e-01  9.796e-02  -1.481 0.138479    
StrikeBatsmanMohammad Ashraful    -2.156e+00  7.096e-01  -3.039 0.002377 ** 
StrikeBatsmanMohammad Asif        -1.039e+00  5.804e-01  -1.789 0.073553 .  
StrikeBatsmanMohammad Hafeez      -6.308e-01  1.386e-01  -4.553 5.29e-06 ***
StrikeBatsmanMohammed Shami       -1.140e+00  3.218e-01  -3.542 0.000397 ***
StrikeBatsmanMP Stoinis           -8.616e-02  1.021e-01  -0.844 0.398684    
StrikeBatsmanMR Marsh             -2.430e-01  8.953e-02  -2.715 0.006637 ** 
StrikeBatsmanMS Bisla             -2.690e-01  6.952e-02  -3.869 0.000109 ***
StrikeBatsmanMS Dhoni             -5.593e-02  6.227e-02  -0.898 0.369033    
StrikeBatsmanMS Gony              -9.114e-02  1.169e-01  -0.779 0.435709    
StrikeBatsmanMS Wade              -7.677e-01  2.214e-01  -3.467 0.000526 ***
StrikeBatsmanMV Boucher           -1.388e-01  7.821e-02  -1.774 0.076000 .  
StrikeBatsmanN Rana               -7.414e-02  1.148e-01  -0.646 0.518536    
StrikeBatsmanN Saini              -3.744e-01  1.040e-01  -3.600 0.000318 ***
StrikeBatsmanND Doshi             -1.167e+01  4.789e+01  -0.244 0.807507    
StrikeBatsmanNJ Maddinson         -3.943e-01  2.315e-01  -1.703 0.088507 .  
StrikeBatsmanNJ Rimmington        -3.645e-01  1.002e+00  -0.364 0.715984    
StrikeBatsmanNK Patel             -3.734e-01  1.088e-01  -3.431 0.000601 ***
StrikeBatsmanNL McCullum          -2.287e-01  2.050e-01  -1.115 0.264640    
StrikeBatsmanNLTC Perera          -9.301e-02  7.701e-02  -1.208 0.227114    
StrikeBatsmanNM Coulter-Nile      -4.092e-01  1.729e-01  -2.367 0.017944 *  
StrikeBatsmanNS Naik              -7.238e-01  2.169e-01  -3.337 0.000848 ***
StrikeBatsmanNV Ojha              -2.206e-01  6.522e-02  -3.382 0.000719 ***
StrikeBatsmanOA Shah              -1.368e-01  7.449e-02  -1.836 0.066362 .  
StrikeBatsmanP Awana              -1.390e+00  4.512e-01  -3.081 0.002064 ** 
StrikeBatsmanP Dogra              -4.610e-01  1.070e-01  -4.309 1.64e-05 ***
StrikeBatsmanP Kumar              -3.001e-01  8.114e-02  -3.699 0.000216 ***
StrikeBatsmanP Negi               -1.509e-01  9.141e-02  -1.651 0.098679 .  
StrikeBatsmanP Parameswaran       -1.450e+00  1.002e+00  -1.448 0.147649    
StrikeBatsmanP Sahu                1.501e-02  2.371e-01   0.063 0.949525    
StrikeBatsmanPA Patel             -2.525e-01  6.398e-02  -3.946 7.93e-05 ***
StrikeBatsmanPA Reddy             -3.581e-01  9.853e-02  -3.635 0.000278 ***
StrikeBatsmanPankaj Singh         -8.877e-01  3.827e-01  -2.320 0.020357 *  
StrikeBatsmanParvez Rasool        -5.128e-01  2.498e-01  -2.053 0.040089 *  
StrikeBatsmanPC Valthaty          -1.936e-01  7.454e-02  -2.597 0.009403 ** 
StrikeBatsmanPD Collingwood       -1.141e-01  9.218e-02  -1.238 0.215703    
StrikeBatsmanPJ Cummins           -1.165e+01  1.221e+02  -0.095 0.923990    
StrikeBatsmanPJ Sangwan           -7.256e-01  2.214e-01  -3.277 0.001050 ** 
StrikeBatsmanPM Sarvesh Kumar     -1.039e+00  1.002e+00  -1.037 0.299839    
StrikeBatsmanPP Chawla            -2.494e-01  7.430e-02  -3.356 0.000790 ***
StrikeBatsmanPP Ojha              -1.392e+00  2.570e-01  -5.416 6.08e-08 ***
StrikeBatsmanPR Shah              -4.125e-01  1.202e-01  -3.433 0.000597 ***
StrikeBatsmanPSP Handscomb        -1.058e+00  4.126e-01  -2.563 0.010368 *  
StrikeBatsmanPV Tambe             -1.121e+00  2.432e-01  -4.608 4.06e-06 ***
StrikeBatsmanQ de Kock            -9.928e-02  7.049e-02  -1.408 0.159043    
StrikeBatsmanR Ashwin             -4.161e-01  8.889e-02  -4.681 2.86e-06 ***
StrikeBatsmanR Bhatia             -1.772e-01  8.148e-02  -2.175 0.029631 *  
StrikeBatsmanR Bishnoi            -2.499e-01  2.371e-01  -1.054 0.291780    
StrikeBatsmanR Dhawan             -2.301e-01  1.005e-01  -2.288 0.022109 *  
StrikeBatsmanR Dravid             -2.247e-01  6.350e-02  -3.539 0.000402 ***
StrikeBatsmanR McLaren            -4.723e-01  9.950e-02  -4.746 2.07e-06 ***
StrikeBatsmanR Ninan              -1.039e+00  5.804e-01  -1.789 0.073553 .  
StrikeBatsmanR Rampaul            -3.748e-01  1.522e-01  -2.462 0.013822 *  
StrikeBatsmanR Sathish            -2.155e-01  8.530e-02  -2.527 0.011519 *  
StrikeBatsmanR Sharma             -5.086e-01  1.368e-01  -3.717 0.000202 ***
StrikeBatsmanR Shukla             -5.407e-01  2.371e-01  -2.281 0.022567 *  
StrikeBatsmanR Tewatia            -1.378e-01  2.571e-01  -0.536 0.591792    
StrikeBatsmanR Vinay Kumar        -2.894e-01  8.283e-02  -3.494 0.000477 ***
StrikeBatsmanRA Jadeja            -1.948e-01  6.486e-02  -3.003 0.002674 ** 
StrikeBatsmanRE Levi              -2.097e-01  1.250e-01  -1.678 0.093412 .  
StrikeBatsmanRE van der Merwe     -2.571e-01  9.930e-02  -2.589 0.009616 ** 
StrikeBatsmanRG More              -3.645e-01  7.096e-01  -0.514 0.607517    
StrikeBatsmanRG Sharma            -9.769e-02  6.189e-02  -1.578 0.114457    
StrikeBatsmanRJ Harris            -3.102e-01  1.101e-01  -2.817 0.004840 ** 
StrikeBatsmanRJ Peterson          -3.538e-01  1.866e-01  -1.896 0.057935 .  
StrikeBatsmanRJ Quiney            -3.630e-01  1.152e-01  -3.150 0.001631 ** 
StrikeBatsmanRN ten Doeschate     -4.152e-02  8.148e-02  -0.510 0.610360    
StrikeBatsmanRP Singh             -7.598e-01  1.510e-01  -5.031 4.87e-07 ***
StrikeBatsmanRR Bhatkal           -1.167e+01  1.221e+02  -0.096 0.923866    
StrikeBatsmanRR Pant              -9.703e-02  9.288e-02  -1.045 0.296166    
StrikeBatsmanRR Powar             -3.148e-01  1.360e-01  -2.315 0.020618 *  
StrikeBatsmanRR Raje              -2.518e-01  2.315e-01  -1.088 0.276684    
StrikeBatsmanRR Rossouw           -2.884e-01  1.498e-01  -1.925 0.054262 .  
StrikeBatsmanRR Sarwan            -4.139e-01  1.314e-01  -3.149 0.001636 ** 
StrikeBatsmanRS Bopara            -2.168e-01  7.390e-02  -2.933 0.003358 ** 
StrikeBatsmanRS Gavaskar          -1.732e+00  7.096e-01  -2.440 0.014672 *  
StrikeBatsmanRS Sodhi              3.477e-01  5.036e-01   0.690 0.489945    
StrikeBatsmanRT Ponting           -6.944e-01  1.212e-01  -5.730 1.00e-08 ***
StrikeBatsmanRV Gomez             -4.224e-01  1.535e-01  -2.751 0.005941 ** 
StrikeBatsmanRV Uthappa           -1.291e-01  6.219e-02  -2.076 0.037863 *  
StrikeBatsmanS Anirudha           -2.275e-01  1.045e-01  -2.176 0.029543 *  
StrikeBatsmanS Aravind             4.903e-03  2.015e-01   0.024 0.980589    
StrikeBatsmanS Badrinath          -2.105e-01  6.531e-02  -3.223 0.001270 ** 
StrikeBatsmanS Chanderpaul        -6.380e-01  2.127e-01  -2.999 0.002706 ** 
StrikeBatsmanS Dhawan             -1.947e-01  6.243e-02  -3.119 0.001815 ** 
StrikeBatsmanS Gopal              -1.021e+00  2.739e-01  -3.729 0.000192 ***
StrikeBatsmanS Kaul               -5.462e-01  3.387e-01  -1.613 0.106811    
StrikeBatsmanS Kaushik            -1.165e+01  1.727e+02  -0.067 0.946212    
StrikeBatsmanS Ladda              -1.165e+01  5.460e+01  -0.213 0.831060    
StrikeBatsmanS Nadeem             -1.303e+00  2.127e-01  -6.129 8.87e-10 ***
StrikeBatsmanS Narwal             -1.143e-01  1.749e-01  -0.654 0.513299    
StrikeBatsmanS Rana               -2.534e-01  1.207e-01  -2.100 0.035705 *  
StrikeBatsmanS Randiv             -1.039e+00  7.096e-01  -1.464 0.143298    
StrikeBatsmanS Sohal              -1.922e-01  7.973e-02  -2.411 0.015907 *  
StrikeBatsmanS Sreesanth          -8.752e-01  1.816e-01  -4.819 1.44e-06 ***
StrikeBatsmanS Sriram             -5.491e-01  1.893e-01  -2.900 0.003726 ** 
StrikeBatsmanS Tyagi              -6.332e-01  5.804e-01  -1.091 0.275345    
StrikeBatsmanS Vidyut             -1.093e-01  1.023e-01  -1.068 0.285438    
StrikeBatsmanSA Abbott            -2.156e-01  2.650e-01  -0.813 0.415983    
StrikeBatsmanSA Asnodkar          -1.794e-01  7.719e-02  -2.324 0.020132 *  
StrikeBatsmanSA Yadav             -9.658e-02  7.458e-02  -1.295 0.195287    
StrikeBatsmanSachin Baby          -4.146e-02  1.085e-01  -0.382 0.702346    
StrikeBatsmanSalman Butt          -2.166e-01  9.356e-02  -2.315 0.020599 *  
StrikeBatsmanSandeep Sharma       -7.387e-01  2.371e-01  -3.116 0.001834 ** 
StrikeBatsmanSandeep Sharma (1)   -1.165e+01  1.727e+02  -0.067 0.946212    
StrikeBatsmanSB Bangar            -5.266e-01  1.549e-01  -3.401 0.000672 ***
StrikeBatsmanSB Jakati            -4.335e-01  1.982e-01  -2.187 0.028752 *  
StrikeBatsmanSB Joshi             -1.336e+00  4.126e-01  -3.238 0.001205 ** 
StrikeBatsmanSB Styris            -3.753e-01  1.059e-01  -3.545 0.000393 ***
StrikeBatsmanSB Wagh              -7.637e-01  7.096e-01  -1.076 0.281867    
