# Coefficients sorted in descending order.

 StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
StrikeBatsmanGB Hogg                                  3.554547e-01       -3.522206e-01
StrikeBatsmanGC Smith                                -7.782140e-03       -2.130521e-01
StrikeBatsmanGD McGrath                               1.053605e-01       -5.108256e-01
StrikeBatsmanGH Vihari                               -3.746934e-01       -4.623674e-01
StrikeBatsmanGJ Bailey                               -6.931472e-01       -2.646926e-01
StrikeBatsmanGJ Maxwell                              -2.231436e-01        2.590966e-01
StrikeBatsmanGR Napier                                1.823216e-01       -3.522206e-01
StrikeBatsmanGurkeerat Singh                          2.643865e-01       -4.370443e-02
StrikeBatsmanH Das                                   -4.054651e-01       -1.203973e+00
StrikeBatsmanHarbhajan Singh                         -5.465437e-01        6.520738e-02
StrikeBatsmanHarmeet Singh                           -1.665335e-15        1.177830e-01
StrikeBatsmanHarpreet Singh                          -3.364722e-01       -5.500463e-01
StrikeBatsmanHH Gibbs                                 1.541507e-01       -2.271985e-01
StrikeBatsmanHV Patel                                -2.531781e-02       -4.595323e-01
StrikeBatsmanI Malhotra                              -4.054651e-01        2.719337e-01
StrikeBatsmanI Sharma                                -3.337732e-01       -5.054056e-01
StrikeBatsmanIC Pandey                                1.758907e-01       -1.159027e+01
StrikeBatsmanIK Pathan                               -4.445176e-02       -1.195452e-01
StrikeBatsmanIqbal Abdulla                           -1.172720e+00       -4.953214e-01
StrikeBatsmanIR Jaggi                                -7.588470e-02       -6.208265e-01
StrikeBatsmanJ Arunkumar                              1.326749e-01       -3.321338e-01
StrikeBatsmanJ Botha                                 -1.130259e+01       -2.078598e-01
StrikeBatsmanJ Syed Mohammad                          9.643831e-02       -2.162231e-01
StrikeBatsmanJ Theron                                -6.252036e-02       -5.753641e-01
StrikeBatsmanJA Morkel                                4.518608e-14        2.843794e-02
StrikeBatsmanJaskaran Singh                          -2.449102e-02       -6.061358e-01
StrikeBatsmanJD Ryder                                 1.849741e-01       -5.521825e-03
StrikeBatsmanJD Unadkat                              -2.076394e-01       -1.134980e+00
StrikeBatsmanJDP Oram                                -8.472979e-01       -3.247233e-01
StrikeBatsmanJDS Neesham                             -6.931472e-01       -1.445812e-01
StrikeBatsmanJE Taylor                                3.524958e-14       -5.753641e-01
StrikeBatsmanJEC Franklin                            -1.386294e+00       -2.213070e-01
StrikeBatsmanJH Kallis                               -1.130259e+01       -2.303524e-01
StrikeBatsmanJJ Bumrah                               -9.162907e-01       -2.876821e-01
StrikeBatsmanJJ van der Wath                          2.916185e-01       -2.305237e-01
StrikeBatsmanJM Kemp                                  7.333127e-02       -2.484614e-01
StrikeBatsmanJoginder Sharma                          2.876821e-01       -1.053605e-01
StrikeBatsmanJP Duminy                               -1.356137e-13       -1.157268e-01
StrikeBatsmanJP Faulkner                             -3.364722e-01       -1.752041e-01
StrikeBatsmanJR Hopes                                -2.006707e-01       -3.988837e-03
StrikeBatsmanK Goel                                   4.580954e-02       -3.712472e-01
StrikeBatsmanK Upadhyay                               1.719553e-01        1.867748e-12
StrikeBatsmanKA Pollard                               8.408312e-02        5.421915e-02
StrikeBatsmanKAJ Roach                               -4.595323e-01       -1.823216e-01
StrikeBatsmanKamran Akmal                             2.821602e-01        2.076394e-01
StrikeBatsmanKamran Khan                              3.062102e-01       -7.985077e-01
StrikeBatsmanKB Arun Karthik                         -3.746934e-01       -3.261484e-01
StrikeBatsmanKC Sangakkara                           -5.108256e-01       -1.190594e-01
StrikeBatsmanKD Karthik                               1.246424e-01       -1.019981e-01
StrikeBatsmanKK Cooper                                4.332365e-01        3.184537e-01
StrikeBatsmanKK Nair                                  2.184815e-01       -1.445812e-01
StrikeBatsmanKL Rahul                                 1.112256e-01       -2.305237e-01
StrikeBatsmanKM Jadhav                               -2.231436e-01       -8.430711e-02
StrikeBatsmanKMDN Kulasekara                          4.329681e-02        2.231436e-01
StrikeBatsmanKP Appanna                               1.611193e-01       -9.808293e-01
StrikeBatsmanKP Pietersen                            -9.661911e-03        1.852808e-02
StrikeBatsmanKV Sharma                                1.203637e-01       -2.443853e-01
StrikeBatsmanKW Richardson                           -3.545450e-01       -3.448405e-01
StrikeBatsmanL Ablish                                 4.869116e-02       -1.159027e+01
StrikeBatsmanL Balaji                                -2.432303e-01       -6.241543e-01
StrikeBatsmanL Ronchi                                -1.335314e-01       -2.876821e-01
StrikeBatsmanLA Carseldine                           -6.931472e-01       -1.559128e-01
StrikeBatsmanLA Pomersbach                            2.510592e-02       -1.027080e-01
StrikeBatsmanLJ Wright                                2.141480e-01        2.326223e-01
StrikeBatsmanLPC Silva                                9.909090e-02        1.053605e-01
StrikeBatsmanLR Shukla                                1.416183e-01       -1.317473e-01
StrikeBatsmanLRPL Taylor                             -1.791759e+00       -1.016022e-01
StrikeBatsmanM Kaif                                  -6.453852e-02       -2.838136e-01
StrikeBatsmanM Kartik                                -6.931472e-01       -2.516421e-01
StrikeBatsmanM Klinger                                1.317693e-01       -3.548214e-01
StrikeBatsmanM Manhas                                 1.377377e-01       -2.389909e-01
StrikeBatsmanM Morkel                                -4.418328e-01        1.947210e-02
StrikeBatsmanM Muralitharan                           2.107282e-01       -6.931472e-01
StrikeBatsmanM Ntini                                 -3.636764e-02       -8.342258e-01
StrikeBatsmanM Rawat                                  2.469086e-01       -5.288441e-01
StrikeBatsmanM Vijay                                  4.367506e-02       -7.695387e-02
StrikeBatsmanM Vohra                                 -2.623643e-01        3.154836e-02
StrikeBatsmanMA Agarwal                               3.071542e-01       -1.005976e-01
StrikeBatsmanMA Khote                                 1.707104e-01       -2.006707e-01
StrikeBatsmanMA Starc                                 7.982227e-02       -5.672669e-01
StrikeBatsmanMandeep Singh                           -1.130259e+01       -1.182848e-01
StrikeBatsmanMashrafe Mortaza                        -1.711483e-01       -2.876821e-01
StrikeBatsmanMC Henriques                             1.698641e-14       -6.920053e-02
StrikeBatsmanMC Juneja                               -1.609438e+00       -3.572081e-01
StrikeBatsmanMD Mishra                                2.298952e-02       -1.762082e-01
StrikeBatsmanMDKJ Perera                              1.872115e-01       -4.652002e-02
StrikeBatsmanMEK Hussey                               5.037036e-02       -1.129919e-01
StrikeBatsmanMF Maharoof                             -1.541507e-01        6.818609e-02
StrikeBatsmanMG Johnson                              -3.281156e-01       -3.551234e-01
StrikeBatsmanMisbah-ul-Haq                           -1.791759e+00        6.777262e-02
StrikeBatsmanMJ Clarke                               -2.040887e-02       -2.670628e-01
StrikeBatsmanMJ Lumb                                  2.226496e-01        7.522342e-02
StrikeBatsmanMK Pandey                               -9.097178e-02       -1.738793e-01
StrikeBatsmanMK Tiwary                               -3.184537e-01       -1.935917e-01
StrikeBatsmanML Hayden                                2.497106e-01       -1.048385e-02
StrikeBatsmanMM Patel                                 1.820531e-01       -3.129999e-01
StrikeBatsmanMM Sharma                                1.534734e-01       -1.159027e+01
StrikeBatsmanMN Samuels                              -1.135547e-01       -3.607072e-01
StrikeBatsmanMN van Wyk                              -4.597709e-03       -7.353408e-02
StrikeBatsmanMohammad Ashraful                       -1.045728e-01       -2.079442e+00
StrikeBatsmanMohammad Asif                           -5.596158e-01       -9.808293e-01
StrikeBatsmanMohammad Hafeez                          7.685537e-02       -5.596158e-01
StrikeBatsmanMohammed Shami                          -1.130259e+01       -1.134980e+00
StrikeBatsmanMR Marsh                                 1.685799e-01       -1.502111e-01
StrikeBatsmanMS Bisla                                 3.922071e-02       -2.108267e-01
StrikeBatsmanMS Dhoni                                -2.876821e-01        3.353556e-02
StrikeBatsmanMS Gony                                 -1.386294e+00       -2.329556e-02
StrikeBatsmanMS Wade                                 -6.931472e-01       -6.931472e-01
StrikeBatsmanMV Boucher                               3.419012e-01       -7.277423e-02
StrikeBatsmanN Saini                                 -1.130259e+01       -3.091883e-01
StrikeBatsmanND Doshi                                -1.178655e+00       -1.159027e+01
StrikeBatsmanNJ Maddinson                             3.629055e-01       -1.541507e-01
StrikeBatsmanNJ Rimmington                           -3.136576e-01       -2.876821e-01
StrikeBatsmanNK Patel                                 2.436221e-01       -3.121731e-01
StrikeBatsmanNL McCullum                             -2.353050e-02       -1.650798e-01
StrikeBatsmanNLTC Perera                              3.677248e-01       -8.531358e-02
StrikeBatsmanNM Coulter-Nile                          2.770260e-02        1.177830e-01
StrikeBatsmanNV Ojha                                  2.356524e-01       -1.499444e-01
StrikeBatsmanOA Shah                                  1.114739e-01       -6.503247e-02
StrikeBatsmanP Awana                                 -2.657032e-01       -1.317301e+00
StrikeBatsmanP Dogra                                 -2.876821e-01       -3.922549e-01
StrikeBatsmanP Kumar                                  4.019007e-14       -1.784828e-01
StrikeBatsmanP Negi                                  -1.541507e-01       -1.053605e-01
StrikeBatsmanP Parameswaran                           1.693973e-01       -1.386294e+00
StrikeBatsmanPA Patel                                 2.033750e-01       -2.208596e-01
StrikeBatsmanPA Reddy                                -1.226023e-01       -2.937983e-01
StrikeBatsmanPankaj Singh                            -3.846628e-02       -8.266786e-01
StrikeBatsmanParvez Rasool                            1.053605e-01       -8.754687e-01
StrikeBatsmanPC Valthaty                              2.443018e-01       -1.265627e-01
StrikeBatsmanPD Collingwood                          -1.177830e-01       -4.338030e-02
StrikeBatsmanPJ Sangwan                               1.823216e-01       -6.623755e-01
StrikeBatsmanPM Sarvesh Kumar                         2.682640e-01       -9.808293e-01
StrikeBatsmanPP Chawla                                3.908663e-01       -2.074320e-01
StrikeBatsmanPP Ojha                                  4.652002e-02       -1.460402e+00
StrikeBatsmanPR Shah                                  6.931472e-01       -3.406045e-01
StrikeBatsmanPV Tambe                                -9.097178e-02       -7.576857e-01
StrikeBatsmanQ de Kock                               -2.035990e-01       -1.941560e-01
StrikeBatsmanR Ashwin                                -8.223810e-02       -6.157977e-01
StrikeBatsmanR Bhatia                                -5.978370e-01       -1.347428e-01
StrikeBatsmanR Bishnoi                               -2.025243e-01       -1.764564e-01
StrikeBatsmanR Dhawan                                 1.374710e-01       -2.554212e-01
StrikeBatsmanR Dravid                                 2.247896e-01       -1.579617e-01
StrikeBatsmanR McLaren                                3.123089e-01       -4.012368e-01
StrikeBatsmanR Ninan                                  4.054651e-01       -9.808293e-01
StrikeBatsmanR Rampaul                               -3.331444e-01       -3.071002e-01
StrikeBatsmanR Sathish                                1.314389e-01       -1.342087e-01
StrikeBatsmanR Sharma                                -5.826891e-02       -4.418328e-01
StrikeBatsmanR Shukla                                 1.870845e-01       -9.808293e-01
StrikeBatsmanR Vinay Kumar                            4.054651e-01       -2.164776e-01
StrikeBatsmanRA Jadeja                               -6.421959e-02       -9.626720e-02
StrikeBatsmanRE Levi                                 -8.607461e-02       -1.455076e-01
StrikeBatsmanRE van der Merwe                         3.272129e-01       -1.885912e-01
StrikeBatsmanRG Sharma                               -2.035594e-13       -5.500556e-02
StrikeBatsmanRJ Harris                                8.859958e-02       -2.440070e-01
StrikeBatsmanRJ Peterson                             -2.458350e-01       -2.876821e-01
StrikeBatsmanRJ Quiney                                5.715841e-02       -2.973440e-01
StrikeBatsmanRN ten Doeschate                        -6.931472e-01       -1.563722e-03
StrikeBatsmanRP Singh                                 4.054651e-01       -6.931472e-01
StrikeBatsmanRR Bhatkal                              -4.054651e-01       -1.159027e+01
StrikeBatsmanRR Powar                                -1.064711e+00       -2.418725e-01
StrikeBatsmanRR Raje                                 -4.054651e-01       -1.823216e-01
StrikeBatsmanRR Rossouw                               5.129329e-02       -7.841190e-01
StrikeBatsmanRR Sarwan                                6.637507e-02       -3.539315e-01
StrikeBatsmanRS Bopara                                2.135741e-01       -1.630396e-01
StrikeBatsmanRS Gavaskar                              1.993329e-01       -1.673976e+00
StrikeBatsmanRS Sodhi                                -6.931472e-01        4.054651e-01
StrikeBatsmanRT Ponting                               4.924765e-01       -6.241543e-01
StrikeBatsmanRV Gomez                                 2.023685e-01       -3.459510e-01
StrikeBatsmanRV Uthappa                               1.226023e-01       -1.086976e-01
StrikeBatsmanS Anirudha                              -2.876821e-01       -1.335314e-01
StrikeBatsmanS Aravind                                7.145896e-02        1.177830e-01
StrikeBatsmanS Badrinath                              2.861184e-01       -1.406767e-01
StrikeBatsmanS Chanderpaul                            2.399507e-01       -5.753641e-01
StrikeBatsmanS Dhawan                                -3.364722e-01       -1.235428e-01
StrikeBatsmanS Kaul                                  -2.623643e-01       -5.389965e-01
StrikeBatsmanS Ladda                                 -6.713930e-02       -1.159027e+01
StrikeBatsmanS Nadeem                                 2.904871e-01       -1.092055e+00
StrikeBatsmanS Narwal                                 5.596158e-01       -4.405999e-02
StrikeBatsmanS Rana                                  -1.130259e+01       -4.620355e-01
StrikeBatsmanS Randiv                                -2.135741e-01       -9.808293e-01
StrikeBatsmanS Sohal                                 -8.043728e-01       -1.246715e-01
StrikeBatsmanS Sreesanth                             -1.098612e+00       -8.043728e-01
StrikeBatsmanS Sriram                                -1.941560e-01       -4.912810e-01
StrikeBatsmanS Tyagi                                 -6.505876e-01       -5.753641e-01
StrikeBatsmanS Vidyut                                 8.701138e-02       -3.833615e-02
StrikeBatsmanSA Asnodkar                             -1.130259e+01       -1.105974e-01
StrikeBatsmanSA Yadav                                -2.188792e-01        6.416194e-02
StrikeBatsmanSachin Baby                              5.406722e-02       -1.134980e+00
StrikeBatsmanSalman Butt                             -1.743534e-01       -1.429857e-01
StrikeBatsmanSandeep Sharma                          -1.541507e-01       -1.203973e+00
StrikeBatsmanSandeep Sharma (1)                       2.248228e-01       -1.159027e+01
StrikeBatsmanSB Bangar                                1.421745e-01       -4.563048e-01
StrikeBatsmanSB Jakati                                5.467786e-01       -3.240497e-01
StrikeBatsmanSB Joshi                                 2.621959e-01       -1.268511e+00
StrikeBatsmanSB Styris                               -7.302514e-02       -3.103245e-01
StrikeBatsmanSB Wagh                                  3.518440e-01       -6.931472e-01
StrikeBatsmanSC Ganguly                               6.061358e-01       -2.688916e-01
StrikeBatsmanSD Chitnis                               1.124780e-01       -2.143508e-01
StrikeBatsmanSE Bond                                 -1.718503e-01       -9.808293e-01
StrikeBatsmanSE Marsh                                 2.876821e-01       -2.204759e-02
StrikeBatsmanShahid Afridi                            8.535985e-02        2.781257e-01
StrikeBatsmanShakib Al Hasan                          3.254224e-01       -7.410797e-02
StrikeBatsmanShoaib Ahmed                            -2.597549e-02       -2.079442e+00
StrikeBatsmanShoaib Akhtar                           -6.453852e-02       -1.673976e+00
StrikeBatsmanShoaib Malik                            -1.130259e+01       -2.282587e-01
StrikeBatsmanSJ Srivastava                           -6.286087e-01       -2.876821e-01
StrikeBatsmanSK Raina                                -2.150621e-02        2.154564e-02
StrikeBatsmanSK Trivedi                               4.365097e-01       -6.608863e-01
StrikeBatsmanSK Warne                                 2.316878e-01       -3.884868e-01
StrikeBatsmanSL Malinga                               1.823216e-01       -4.588303e-01
StrikeBatsmanSM Harwood                              -3.047562e-14       -7.295148e-01
StrikeBatsmanSM Katich                                5.108256e-01       -5.515857e-02
StrikeBatsmanSM Pollock                               2.876821e-01       -5.083968e-02
StrikeBatsmanSMSM Senanayake                         -1.130259e+01       -8.183103e-01
StrikeBatsmanSohail Tanvir                            7.472355e-02       -1.381503e-01
StrikeBatsmanSP Fleming                               2.061929e-02       -1.512310e-01
StrikeBatsmanSP Goswami                               2.439776e-01       -3.635668e-01
StrikeBatsmanSP Narine                                1.221027e-01       -3.136576e-01
StrikeBatsmanSPD Smith                               -6.116227e-03       -2.548614e-02
StrikeBatsmanSR Tendulkar                             2.876821e-01       -1.550072e-01
StrikeBatsmanSR Watson                               -1.029619e+00        5.706750e-02
StrikeBatsmanSS Shaikh                                2.273898e-01       -4.418328e-01
StrikeBatsmanSS Tiwary                               -5.596158e-01       -1.603296e-01
StrikeBatsmanST Jayasuriya                            3.174870e-02        1.420983e-02
StrikeBatsmanSTR Binny                               -1.130259e+01        2.462687e-02
StrikeBatsmanSunny Gupta                             -6.952606e-02       -1.159027e+01
StrikeBatsmanSunny Singh                              1.431008e-01        3.953084e-02
StrikeBatsmanSV Samson                               -1.746853e-01       -1.580042e-01
StrikeBatsmanSW Tait                                  2.411621e-01       -4.102844e-01
StrikeBatsmanT Henderson                             -6.931472e-01       -6.623755e-01
StrikeBatsmanT Kohli                                 -8.109302e-01       -8.342258e-01
StrikeBatsmanT Taibu                                 -1.098612e+00       -1.117914e-01
StrikeBatsmanT Thushara                               3.192304e-01       -7.472144e-01
StrikeBatsmanTD Paine                                -8.472979e-01       -1.352393e+00
StrikeBatsmanTG Southee                              -8.472979e-01       -2.876821e-01
StrikeBatsmanTL Suman                                -1.603427e-01       -1.460638e-01
StrikeBatsmanTM Dilshan                              -1.941809e-02       -1.912438e-01
StrikeBatsmanTM Srivastava                           -1.941560e-01       -6.061358e-01
StrikeBatsmanTR Birt                                  1.296778e-01       -4.773140e-02
StrikeBatsmanU Kaul                                  -5.306283e-01       -1.159027e+01
StrikeBatsmanUA Birla                                 2.790836e-01       -1.049822e+00
StrikeBatsmanUBT Chand                                5.715841e-02       -3.519017e-01
StrikeBatsmanUmar Gul                                 9.352606e-02        4.314406e-01
StrikeBatsmanUT Yadav                                 3.226086e-02       -5.533852e-01
StrikeBatsmanV Kohli                                 -6.744128e-02       -1.024187e-01
StrikeBatsmanV Pratap Singh                           5.203044e-01       -1.159027e+01
StrikeBatsmanV Sehwag                                -1.130259e+01        1.316036e-01
StrikeBatsmanVR Aaron                                 1.470534e-01       -9.382696e-01
StrikeBatsmanVRV Singh                               -5.306283e-01        1.764195e-12
StrikeBatsmanVS Malik                                 2.168077e-01       -1.053605e-01
StrikeBatsmanVS Yeligati                             -5.715841e-02       -2.876821e-01
StrikeBatsmanVVS Laxman                              -1.130259e+01       -2.478938e-01
StrikeBatsmanVY Mahesh                               -7.621401e-01       -9.118364e-01
StrikeBatsmanW Jaffer                                -5.877867e-01       -2.721779e-01
StrikeBatsmanWA Mota                                 -1.130259e+01       -5.930637e-01
StrikeBatsmanWD Parnell                              -2.513144e-01       -5.335170e-01
StrikeBatsmanWP Saha                                 -8.472979e-01       -6.791772e-02
StrikeBatsmanWPUJC Vaas                              -4.700036e-01       -1.836924e-01
StrikeBatsmanX Thalaivan Sargunam                     4.054651e-01       -8.183103e-01
StrikeBatsmanY Gnaneswara Rao                         9.302393e-03       -2.336149e-01
StrikeBatsmanY Nagar                                  1.335314e-01       -2.373117e-01
StrikeBatsmanY Venugopal Rao                         -3.677248e-01       -1.568425e-01
StrikeBatsmanYA Abdulla                               5.640488e-13       -1.159027e+01
StrikeBatsmanYashpal Singh                            1.431008e-01       -6.422271e-01
StrikeBatsmanYK Pathan                               -2.151612e-13        6.229885e-02
StrikeBatsmanYounis Khan                             -2.795849e-01       -1.134980e+00
StrikeBatsmanYuvraj Singh                            -9.162907e-01       -6.979112e-02
StrikeBatsmanYV Takawale                              1.278334e-01       -2.954642e-01
StrikeBatsmanZ Khan                                  -4.964369e-01       -3.597854e-01

# summary

Call:
glm(formula = RunsScored ~ StrikeBatsman, family = poisson, data = FinalDataFrame)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.0261  -1.5221  -0.2547  -0.0093   4.1494  

Coefficients:
                                    Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        2.877e-01  7.906e-02   3.639 0.000274 ***
StrikeBatsmanA Chandila           -8.473e-01  5.062e-01  -1.674 0.094169 .  
StrikeBatsmanA Chopra             -6.215e-01  1.585e-01  -3.921 8.81e-05 ***
StrikeBatsmanA Flintoff           -2.036e-01  1.496e-01  -1.361 0.173517    
StrikeBatsmanA Kumble             -6.242e-01  1.866e-01  -3.345 0.000823 ***
StrikeBatsmanA Mishra             -3.502e-01  9.917e-02  -3.531 0.000413 ***
StrikeBatsmanA Mithun             -1.942e-02  1.888e-01  -0.103 0.918101    
StrikeBatsmanA Mukund             -4.884e-01  2.486e-01  -1.964 0.049489 *  
StrikeBatsmanA Nehra              -6.315e-01  1.786e-01  -3.536 0.000406 ***
StrikeBatsmanA Singh              -1.897e+00  7.115e-01  -2.666 0.007669 ** 
StrikeBatsmanA Symonds            -6.685e-02  8.530e-02  -0.784 0.433261    
StrikeBatsmanA Uniyal             -8.473e-01  5.062e-01  -1.674 0.094169 .  
StrikeBatsmanAA Bilakhia          -5.309e-01  1.440e-01  -3.686 0.000228 ***
StrikeBatsmanAA Chavan            -2.007e-01  2.993e-01  -0.670 0.502567    
StrikeBatsmanAA Jhunjhunwala      -2.923e-01  1.042e-01  -2.805 0.005033 ** 
StrikeBatsmanAA Noffke            -5.754e-01  3.426e-01  -1.680 0.093054 .  
StrikeBatsmanAB Agarkar           -1.755e-01  1.088e-01  -1.613 0.106781    
StrikeBatsmanAB Barath            -3.112e-01  1.734e-01  -1.795 0.072653 .  
StrikeBatsmanAB de Villiers       -1.814e-04  8.243e-02  -0.002 0.998244    
StrikeBatsmanAB Dinda             -1.065e+00  2.551e-01  -4.176 2.96e-05 ***
StrikeBatsmanAB McDonald          -1.005e-01  1.199e-01  -0.838 0.402124    
StrikeBatsmanAbdur Razzak         -1.159e+01  1.221e+02  -0.095 0.924366    
StrikeBatsmanAC Blizzard           2.805e-03  1.211e-01   0.023 0.981513    
StrikeBatsmanAC Gilchrist          1.060e-02  8.208e-02   0.129 0.897247    
StrikeBatsmanAC Thomas            -2.364e-01  2.372e-01  -0.997 0.318909    
StrikeBatsmanAC Voges             -5.203e-02  1.085e-01  -0.479 0.631595    
StrikeBatsmanAD Mascarenhas       -2.877e-01  1.375e-01  -2.092 0.036427 *  
StrikeBatsmanAD Mathews           -1.170e-01  8.986e-02  -1.302 0.193015    
StrikeBatsmanAD Russell           -6.029e-02  1.523e-01  -0.396 0.692219    
StrikeBatsmanAG Murtaza           -6.242e-01  3.260e-01  -1.915 0.055516 .  
StrikeBatsmanAG Paunikar          -4.902e-01  1.633e-01  -3.002 0.002679 ** 
StrikeBatsmanAJ Finch             -6.289e-02  8.698e-02  -0.723 0.469646    
StrikeBatsmanAL Menaria           -1.991e-01  9.351e-02  -2.129 0.033251 *  
StrikeBatsmanAM Nayar             -1.524e-01  8.797e-02  -1.733 0.083090 .  
StrikeBatsmanAM Rahane            -1.606e-01  8.308e-02  -1.934 0.053148 .  
StrikeBatsmanAN Ahmed             -2.412e-01  2.274e-01  -1.061 0.288880    
StrikeBatsmanAN Ghosh             -4.212e-01  3.861e-01  -1.091 0.275352    
StrikeBatsmanAnirudh Singh        -3.787e-01  1.487e-01  -2.546 0.010904 *  
StrikeBatsmanAnkit Sharma          3.774e-02  2.486e-01   0.152 0.879339    
StrikeBatsmanAP Dole               1.032e-01  1.888e-01   0.546 0.584790    
StrikeBatsmanAP Majumdar          -1.656e-01  1.332e-01  -1.243 0.213861    
StrikeBatsmanAP Tare              -3.797e-02  9.998e-02  -0.380 0.704091    
StrikeBatsmanAR Patel             -6.554e-01  3.426e-01  -1.913 0.055729 .  
StrikeBatsmanAS Rajpoot           -1.386e+00  7.115e-01  -1.948 0.051370 .  
StrikeBatsmanAS Raut              -1.673e-01  1.068e-01  -1.567 0.117170    
StrikeBatsmanAS Yadav             -8.474e-02  1.633e-01  -0.519 0.603751    
StrikeBatsmanAT Rayudu            -1.056e-01  8.319e-02  -1.270 0.204199    
StrikeBatsmanAUK Pathan            1.178e-01  1.786e-01   0.660 0.509542    
StrikeBatsmanAzhar Mahmood        -5.599e-02  9.417e-02  -0.595 0.552101    
StrikeBatsmanB Akhil               1.772e-12  1.393e-01   0.000 1.000000    
StrikeBatsmanB Chipli             -1.942e-01  9.910e-02  -1.959 0.050097 .  
StrikeBatsmanB Kumar              -5.066e-01  1.300e-01  -3.898 9.70e-05 ***
StrikeBatsmanB Laughlin           -1.099e+00  5.062e-01  -2.170 0.029987 *  
StrikeBatsmanB Lee                -9.237e-02  1.196e-01  -0.772 0.440071    
StrikeBatsmanB Sumanth            -3.699e-01  1.866e-01  -1.982 0.047438 *  
StrikeBatsmanBA Bhatt             -4.418e-01  4.158e-01  -1.063 0.287997    
StrikeBatsmanBAW Mendis           -9.808e-01  5.827e-01  -1.683 0.092348 .  
StrikeBatsmanBB McCullum          -1.004e-01  8.322e-02  -1.206 0.227861    
StrikeBatsmanBB Samantray         -2.130e-01  1.194e-01  -1.784 0.074429 .  
StrikeBatsmanBipul Sharma          8.004e-02  1.260e-01   0.635 0.525121    
StrikeBatsmanBJ Haddin             2.048e-01  2.486e-01   0.824 0.410072    
StrikeBatsmanBJ Hodge             -1.087e-01  8.378e-02  -1.298 0.194321    
StrikeBatsmanBJ Rohrer            -8.599e-03  1.069e-01  -0.080 0.935902    
StrikeBatsmanBMAJ Mendis          -4.480e-01  2.230e-01  -2.009 0.044527 *  
StrikeBatsmanBR Dunk              -1.598e-01  2.151e-01  -0.743 0.457311    
StrikeBatsmanC Madan              -8.855e-01  3.117e-01  -2.841 0.004499 ** 
StrikeBatsmanC Nanda              -1.159e+01  1.727e+02  -0.067 0.946478    
StrikeBatsmanCA Ingram            -5.013e-01  2.321e-01  -2.160 0.030797 *  
StrikeBatsmanCA Lynn              -2.559e-01  1.479e-01  -1.730 0.083554 .  
StrikeBatsmanCA Pujara            -3.081e-01  9.395e-02  -3.279 0.001041 ** 
StrikeBatsmanCH Gayle              1.456e-01  8.148e-02   1.786 0.074027 .  
StrikeBatsmanCH Morris            -4.818e-01  2.787e-01  -1.729 0.083841 .  
StrikeBatsmanCJ Anderson          -2.784e-01  1.245e-01  -2.235 0.025396 *  
StrikeBatsmanCJ Ferguson          -4.818e-01  1.283e-01  -3.756 0.000172 ***
StrikeBatsmanCJ McKay             -9.163e-01  3.623e-01  -2.529 0.011432 *  
StrikeBatsmanCK Kapugedera        -6.931e-01  2.622e-01  -2.644 0.008204 ** 
StrikeBatsmanCK Langeveldt        -4.055e-01  3.623e-01  -1.119 0.263059    
StrikeBatsmanCL White             -6.093e-02  8.532e-02  -0.714 0.475173    
StrikeBatsmanCM Gautam            -1.406e-01  1.216e-01  -1.156 0.247650    
StrikeBatsmanCRD Fernando          1.784e-12  5.062e-01   0.000 1.000000    
StrikeBatsmanD du Preez           -5.500e-01  3.260e-01  -1.687 0.091514 .  
StrikeBatsmanD Kalyankrishna      -1.269e+00  5.827e-01  -2.177 0.029495 *  
StrikeBatsmanD Salunkhe            3.077e-02  1.912e-01   0.161 0.872133    
StrikeBatsmanDA Miller             1.488e-01  8.778e-02   1.695 0.089994 .  
StrikeBatsmanDA Warner            -4.077e-02  8.280e-02  -0.492 0.622418    
StrikeBatsmanDAJ Bracewell         1.731e-12  2.993e-01   0.000 1.000000    
StrikeBatsmanDB Das               -1.579e-01  9.767e-02  -1.617 0.105944    
StrikeBatsmanDB Ravi Teja         -1.446e-01  9.443e-02  -1.531 0.125739    
StrikeBatsmanDE Bollinger         -3.787e-01  2.321e-01  -1.631 0.102796    
StrikeBatsmanDH Yagnik            -8.835e-02  1.108e-01  -0.797 0.425185    
StrikeBatsmanDJ Bravo             -8.827e-02  8.534e-02  -1.034 0.300968    
StrikeBatsmanDJ Harris            -2.023e-01  1.239e-01  -1.633 0.102365    
StrikeBatsmanDJ Hussey            -1.054e-01  8.414e-02  -1.252 0.210484    
StrikeBatsmanDJ Jacobs            -3.738e-01  1.322e-01  -2.826 0.004706 ** 
StrikeBatsmanDJ Thornely          -6.131e-01  1.786e-01  -3.433 0.000596 ***
StrikeBatsmanDJG Sammy            -7.087e-02  1.024e-01  -0.692 0.488886    
StrikeBatsmanDL Vettori           -2.626e-01  1.205e-01  -2.179 0.029295 *  
StrikeBatsmanDNT Zoysa            -8.701e-02  3.117e-01  -0.279 0.780131    
StrikeBatsmanDP Nannes            -1.466e+00  5.062e-01  -2.897 0.003771 ** 
StrikeBatsmanDP Vijaykumar        -2.877e-01  1.003e+00  -0.287 0.774275    
StrikeBatsmanDPMD Jayawardene     -1.134e-01  8.249e-02  -1.375 0.169112    
