        #Coefficients sorted in descending order.

            BowlerLPC Silva                  BowlerI Malhotra 
StrikeBatsmanJDP Oram             -4.285e-01  1.171e-01  -3.659 0.000253 ***
StrikeBatsmanJDS Neesham          -3.857e-01  1.670e-01  -2.310 0.020907 *  
StrikeBatsmanJE Taylor            -5.612e-01  5.813e-01  -0.965 0.334340    
StrikeBatsmanJEC Franklin         -2.252e-01  8.401e-02  -2.681 0.007348 ** 
StrikeBatsmanJH Kallis            -3.098e-01  6.561e-02  -4.722 2.34e-06 ***
StrikeBatsmanJJ Bumrah            -7.983e-01  3.405e-01  -2.344 0.019060 *  
StrikeBatsmanJJ van der Wath      -3.482e-01  2.446e-01  -1.423 0.154648    
StrikeBatsmanJM Kemp              -3.306e-01  2.069e-01  -1.597 0.110203    
StrikeBatsmanJO Holder            -1.031e-01  1.737e-01  -0.594 0.552628    
StrikeBatsmanJoginder Sharma      -1.502e-01  1.788e-01  -0.840 0.400882    
StrikeBatsmanJP Duminy            -1.252e-01  6.569e-02  -1.905 0.056737 .  
StrikeBatsmanJP Faulkner          -6.529e-02  7.813e-02  -0.836 0.403335    
StrikeBatsmanJR Hopes             -6.870e-02  7.921e-02  -0.867 0.385778    
StrikeBatsmanK Goel               -4.621e-01  9.258e-02  -4.991 6.00e-07 ***
StrikeBatsmanK Upadhyay           -3.102e-02  2.960e-01  -0.105 0.916544    
StrikeBatsmanKA Pollard            3.923e-02  6.700e-02   0.586 0.558198    
StrikeBatsmanKAJ Roach            -1.819e-01  3.226e-01  -0.564 0.572805    
StrikeBatsmanKamran Akmal          1.413e-01  1.097e-01   1.287 0.197951    
StrikeBatsmanKamran Khan          -8.809e-01  5.829e-01  -1.511 0.130719    
StrikeBatsmanKaranveer Singh      -6.646e-01  2.958e-01  -2.247 0.024649 *  
StrikeBatsmanKB Arun Karthik      -4.540e-01  1.540e-01  -2.948 0.003198 ** 
StrikeBatsmanKC Cariappa          -1.443e-01  2.903e-01  -0.497 0.619160    
StrikeBatsmanKC Sangakkara        -2.173e-01  6.634e-02  -3.275 0.001057 ** 
StrikeBatsmanKD Karthik           -1.306e-01  6.498e-02  -2.010 0.044440 *  
StrikeBatsmanKH Pandya             3.157e-01  9.103e-02   3.468 0.000524 ***
StrikeBatsmanKJ Abbott             6.642e-02  2.848e-01   0.233 0.815576    
StrikeBatsmanKK Cooper             1.790e-01  1.127e-01   1.588 0.112278    
StrikeBatsmanKK Nair              -1.089e-01  7.109e-02  -1.532 0.125480    
StrikeBatsmanKL Rahul             -1.642e-01  7.133e-02  -2.302 0.021357 *  
StrikeBatsmanKM Jadhav            -4.048e-02  7.394e-02  -0.547 0.584093    
StrikeBatsmanKMDN Kulasekara       1.568e-01  4.525e-01   0.347 0.728890    
StrikeBatsmanKP Appanna           -1.076e+00  7.102e-01  -1.516 0.129645    
StrikeBatsmanKP Pietersen         -4.444e-02  6.957e-02  -0.639 0.522986    
StrikeBatsmanKS Williamson        -3.300e-01  1.006e-01  -3.280 0.001039 ** 
StrikeBatsmanKV Sharma            -2.289e-01  8.593e-02  -2.664 0.007717 ** 
StrikeBatsmanKW Richardson        -3.443e-01  1.788e-01  -1.926 0.054161 .  
StrikeBatsmanL Ablish             -1.167e+01  1.221e+02  -0.096 0.923861    
StrikeBatsmanL Balaji             -6.801e-01  1.782e-01  -3.816 0.000136 ***
StrikeBatsmanL Ronchi             -3.707e-01  1.842e-01  -2.012 0.044190 *  
StrikeBatsmanLA Carseldine        -2.325e-01  1.287e-01  -1.807 0.070832 .  
StrikeBatsmanLA Pomersbach        -1.727e-01  8.598e-02  -2.009 0.044529 *  
StrikeBatsmanLJ Wright             2.450e-01  1.167e-01   2.100 0.035745 *  
StrikeBatsmanLMP Simmons          -6.589e-02  7.127e-02  -0.925 0.355160    
StrikeBatsmanLPC Silva            -8.778e-02  1.721e-01  -0.510 0.610001    
StrikeBatsmanLR Shukla            -1.995e-01  8.021e-02  -2.487 0.012894 *  
StrikeBatsmanLRPL Taylor          -1.773e-01  6.955e-02  -2.550 0.010779 *  
StrikeBatsmanM Ashwin             -1.172e+01  1.727e+02  -0.068 0.945862    
StrikeBatsmanM de Lange           -9.891e-01  1.002e+00  -0.987 0.323771    
StrikeBatsmanM Kaif               -3.796e-01  8.844e-02  -4.292 1.77e-05 ***
StrikeBatsmanM Kartik             -2.434e-01  1.131e-01  -2.152 0.031404 *  
StrikeBatsmanM Klinger            -4.023e-01  1.360e-01  -2.957 0.003102 ** 
StrikeBatsmanM Manhas             -2.451e-01  7.651e-02  -3.203 0.001359 ** 
StrikeBatsmanM Morkel             -1.159e-02  1.087e-01  -0.107 0.915061    
StrikeBatsmanM Muralitharan       -7.699e-01  2.326e-01  -3.310 0.000931 ***
StrikeBatsmanM Ntini              -8.011e-01  3.089e-01  -2.594 0.009500 ** 
StrikeBatsmanM Rawat              -6.417e-01  1.493e-01  -4.299 1.71e-05 ***
StrikeBatsmanM Vijay              -1.694e-01  6.572e-02  -2.577 0.009956 ** 
StrikeBatsmanM Vohra              -1.152e-01  7.310e-02  -1.576 0.114925    
StrikeBatsmanMA Agarwal           -1.642e-01  7.191e-02  -2.284 0.022392 *  
StrikeBatsmanMA Khote             -2.765e-01  2.143e-01  -1.290 0.197035    
StrikeBatsmanMA Starc             -4.054e-01  1.201e-01  -3.376 0.000735 ***
StrikeBatsmanMandeep Singh        -1.609e-01  7.075e-02  -2.274 0.022950 *  
StrikeBatsmanMashrafe Mortaza     -3.735e-01  7.110e-01  -0.525 0.599368    
StrikeBatsmanMC Henriques         -1.395e-01  7.145e-02  -1.952 0.050893 .  
StrikeBatsmanMC Juneja            -3.822e-01  1.092e-01  -3.499 0.000466 ***
StrikeBatsmanMD Mishra            -2.452e-01  9.002e-02  -2.724 0.006459 ** 
StrikeBatsmanMDKJ Perera          -1.588e-01  2.749e-01  -0.578 0.563471    
StrikeBatsmanMEK Hussey           -1.828e-01  6.732e-02  -2.716 0.006610 ** 
StrikeBatsmanMF Maharoof           6.668e-02  9.779e-02   0.682 0.495324    
StrikeBatsmanMG Johnson           -3.699e-01  1.075e-01  -3.440 0.000581 ***
StrikeBatsmanMisbah-ul-Haq        -8.875e-02  1.127e-01  -0.787 0.431099    
StrikeBatsmanMJ Clarke            -2.387e-01  1.200e-01  -1.989 0.046725 *  
StrikeBatsmanMJ Guptill           -2.348e-01  1.471e-01  -1.596 0.110486    
StrikeBatsmanMJ Lumb               6.749e-03  8.776e-02   0.077 0.938695    
StrikeBatsmanMJ McClenaghan        2.089e-01  1.601e-01   1.304 0.192074    
StrikeBatsmanMK Pandey            -1.870e-01  6.670e-02  -2.803 0.005059 ** 
StrikeBatsmanMK Tiwary            -2.228e-01  6.823e-02  -3.265 0.001095 ** 
StrikeBatsmanML Hayden            -7.858e-02  7.058e-02  -1.113 0.265540    
StrikeBatsmanMM Patel             -3.783e-01  1.727e-01  -2.190 0.028537 *  
StrikeBatsmanMM Sharma            -1.726e-01  1.434e-01  -1.204 0.228701    
StrikeBatsmanMN Samuels           -3.762e-01  1.083e-01  -3.472 0.000516 ***
StrikeBatsmanMN van Wyk           -8.367e-02  1.006e-01  -0.831 0.405707    
StrikeBatsmanMohammad Ashraful    -2.141e+00  7.105e-01  -3.013 0.002584 ** 
StrikeBatsmanMohammad Asif        -9.787e-01  5.809e-01  -1.685 0.091999 .  
StrikeBatsmanMohammad Hafeez      -6.804e-01  1.408e-01  -4.831 1.36e-06 ***
StrikeBatsmanMohammed Shami       -1.048e+00  3.231e-01  -3.244 0.001178 ** 
StrikeBatsmanMP Stoinis           -7.966e-02  1.045e-01  -0.763 0.445753    
StrikeBatsmanMR Marsh             -1.753e-01  9.189e-02  -1.908 0.056385 .  
StrikeBatsmanMS Bisla             -2.317e-01  7.181e-02  -3.226 0.001254 ** 
StrikeBatsmanMS Dhoni             -7.748e-02  6.587e-02  -1.176 0.239489    
StrikeBatsmanMS Gony              -8.792e-02  1.187e-01  -0.740 0.459033    
StrikeBatsmanMS Wade              -7.064e-01  2.230e-01  -3.168 0.001535 ** 
StrikeBatsmanMV Boucher           -1.856e-01  8.070e-02  -2.300 0.021457 *  
StrikeBatsmanN Rana               -7.309e-02  1.175e-01  -0.622 0.533913    
StrikeBatsmanN Saini              -4.180e-01  1.062e-01  -3.937 8.25e-05 ***
StrikeBatsmanND Doshi             -1.170e+01  4.782e+01  -0.245 0.806728    
StrikeBatsmanNJ Maddinson         -3.760e-01  2.329e-01  -1.614 0.106470    
StrikeBatsmanNJ Rimmington        -2.843e-01  1.003e+00  -0.284 0.776747    
StrikeBatsmanNK Patel             -4.194e-01  1.114e-01  -3.764 0.000167 ***
StrikeBatsmanNL McCullum          -1.357e-01  2.067e-01  -0.656 0.511579    
StrikeBatsmanNLTC Perera          -8.150e-02  7.806e-02  -1.044 0.296474    
StrikeBatsmanNM Coulter-Nile      -3.414e-01  1.741e-01  -1.961 0.049923 *  
StrikeBatsmanNS Naik              -6.787e-01  2.187e-01  -3.103 0.001914 ** 
StrikeBatsmanNV Ojha              -2.015e-01  6.641e-02  -3.034 0.002416 ** 
StrikeBatsmanOA Shah              -1.276e-01  7.707e-02  -1.656 0.097711 .  
StrikeBatsmanP Awana              -1.378e+00  4.518e-01  -3.050 0.002291 ** 
StrikeBatsmanP Dogra              -5.244e-01  1.094e-01  -4.794 1.64e-06 ***
StrikeBatsmanP Kumar              -3.171e-01  8.278e-02  -3.830 0.000128 ***
StrikeBatsmanP Negi               -1.383e-01  9.383e-02  -1.474 0.140538    
StrikeBatsmanP Parameswaran       -1.626e+00  1.003e+00  -1.621 0.104968    
StrikeBatsmanP Sahu                3.985e-02  2.399e-01   0.166 0.868052    
StrikeBatsmanPA Patel             -2.330e-01  6.566e-02  -3.548 0.000388 ***
StrikeBatsmanPA Reddy             -3.490e-01  9.900e-02  -3.525 0.000423 ***
StrikeBatsmanPankaj Singh         -9.407e-01  3.833e-01  -2.454 0.014121 *  
StrikeBatsmanParvez Rasool        -4.119e-01  2.506e-01  -1.644 0.100196    
StrikeBatsmanPC Valthaty          -1.960e-01  7.709e-02  -2.543 0.010991 *  
StrikeBatsmanPD Collingwood       -9.755e-02  9.435e-02  -1.034 0.301163    
StrikeBatsmanPJ Cummins           -1.163e+01  1.220e+02  -0.095 0.924092    
StrikeBatsmanPJ Sangwan           -7.023e-01  2.225e-01  -3.156 0.001599 ** 
StrikeBatsmanPM Sarvesh Kumar     -1.027e+00  1.002e+00  -1.024 0.305663    
StrikeBatsmanPP Chawla            -2.337e-01  7.661e-02  -3.050 0.002287 ** 
StrikeBatsmanPP Ojha              -1.339e+00  2.577e-01  -5.194 2.05e-07 ***
StrikeBatsmanPR Shah              -4.217e-01  1.225e-01  -3.444 0.000574 ***
StrikeBatsmanPSP Handscomb        -1.056e+00  4.141e-01  -2.550 0.010766 *  
StrikeBatsmanPV Tambe             -1.102e+00  2.444e-01  -4.510 6.48e-06 ***
StrikeBatsmanQ de Kock            -3.179e-02  7.261e-02  -0.438 0.661467    
StrikeBatsmanR Ashwin             -4.195e-01  9.151e-02  -4.584 4.57e-06 ***
StrikeBatsmanR Bhatia             -1.295e-01  8.329e-02  -1.555 0.119922    
StrikeBatsmanR Bishnoi            -3.125e-01  2.402e-01  -1.301 0.193323    
StrikeBatsmanR Dhawan             -2.164e-01  1.024e-01  -2.114 0.034494 *  
StrikeBatsmanR Dravid             -2.502e-01  6.617e-02  -3.781 0.000156 ***
StrikeBatsmanR McLaren            -4.536e-01  1.015e-01  -4.470 7.83e-06 ***
StrikeBatsmanR Ninan              -9.900e-01  5.810e-01  -1.704 0.088364 .  
StrikeBatsmanR Rampaul            -4.063e-01  1.537e-01  -2.644 0.008196 ** 
StrikeBatsmanR Sathish            -1.947e-01  8.708e-02  -2.236 0.025366 *  
StrikeBatsmanR Sharma             -5.002e-01  1.383e-01  -3.616 0.000299 ***
StrikeBatsmanR Shukla             -4.370e-01  2.381e-01  -1.835 0.066489 .  
StrikeBatsmanR Tewatia            -1.754e-01  2.591e-01  -0.677 0.498397    
StrikeBatsmanR Vinay Kumar        -2.914e-01  8.502e-02  -3.427 0.000610 ***
StrikeBatsmanRA Jadeja            -1.938e-01  6.751e-02  -2.870 0.004104 ** 
StrikeBatsmanRE Levi              -1.229e-01  1.270e-01  -0.968 0.333048    
StrikeBatsmanRE van der Merwe     -2.601e-01  1.010e-01  -2.574 0.010041 *  
StrikeBatsmanRG More              -4.276e-01  7.108e-01  -0.602 0.547476    
StrikeBatsmanRG Sharma            -7.799e-02  6.435e-02  -1.212 0.225578    
StrikeBatsmanRJ Harris            -3.569e-01  1.116e-01  -3.199 0.001380 ** 
StrikeBatsmanRJ Peterson          -2.942e-01  1.884e-01  -1.562 0.118399    
StrikeBatsmanRJ Quiney            -3.650e-01  1.177e-01  -3.101 0.001930 ** 
StrikeBatsmanRN ten Doeschate     -6.466e-03  8.392e-02  -0.077 0.938581    
StrikeBatsmanRP Singh             -7.278e-01  1.520e-01  -4.787 1.69e-06 ***
StrikeBatsmanRR Bhatkal           -1.163e+01  1.221e+02  -0.095 0.924113    
StrikeBatsmanRR Pant               9.038e-03  9.511e-02   0.095 0.924298    
StrikeBatsmanRR Powar             -3.139e-01  1.377e-01  -2.280 0.022580 *  
StrikeBatsmanRR Raje              -2.370e-01  2.329e-01  -1.018 0.308898    
StrikeBatsmanRR Rossouw           -2.925e-01  1.512e-01  -1.934 0.053139 .  
StrikeBatsmanRR Sarwan            -5.216e-01  1.346e-01  -3.875 0.000106 ***
StrikeBatsmanRS Bopara            -2.108e-01  7.550e-02  -2.792 0.005231 ** 
StrikeBatsmanRS Gavaskar          -1.636e+00  7.162e-01  -2.284 0.022362 *  
StrikeBatsmanRS Sodhi              5.248e-01  5.044e-01   1.041 0.298041    
StrikeBatsmanRT Ponting           -6.630e-01  1.228e-01  -5.397 6.77e-08 ***
StrikeBatsmanRV Gomez             -3.529e-01  1.569e-01  -2.249 0.024542 *  
StrikeBatsmanRV Uthappa           -9.299e-02  6.466e-02  -1.438 0.150400    
StrikeBatsmanS Anirudha           -2.444e-01  1.071e-01  -2.281 0.022565 *  
StrikeBatsmanS Aravind            -8.378e-02  2.034e-01  -0.412 0.680353    
StrikeBatsmanS Badrinath          -2.372e-01  6.900e-02  -3.438 0.000585 ***
StrikeBatsmanS Chanderpaul        -6.482e-01  2.138e-01  -3.032 0.002431 ** 
StrikeBatsmanS Dhawan             -1.909e-01  6.306e-02  -3.027 0.002467 ** 
StrikeBatsmanS Gopal              -9.697e-01  2.752e-01  -3.524 0.000425 ***
StrikeBatsmanS Kaul               -5.022e-01  3.393e-01  -1.480 0.138899    
StrikeBatsmanS Kaushik            -1.142e+01  1.727e+02  -0.066 0.947244    
StrikeBatsmanS Ladda              -1.166e+01  5.454e+01  -0.214 0.830710    
StrikeBatsmanS Nadeem             -1.193e+00  2.135e-01  -5.590 2.28e-08 ***
StrikeBatsmanS Narwal             -1.766e-01  1.770e-01  -0.998 0.318341    
StrikeBatsmanS Rana               -2.855e-01  1.223e-01  -2.333 0.019626 *  
StrikeBatsmanS Randiv             -8.635e-01  7.103e-01  -1.216 0.224090    
StrikeBatsmanS Sohal              -2.221e-01  8.158e-02  -2.722 0.006491 ** 
StrikeBatsmanS Sreesanth          -8.630e-01  1.829e-01  -4.718 2.38e-06 ***
StrikeBatsmanS Sriram             -5.908e-01  1.909e-01  -3.095 0.001970 ** 
StrikeBatsmanS Tyagi              -6.656e-01  5.813e-01  -1.145 0.252197    
StrikeBatsmanS Vidyut             -1.690e-01  1.057e-01  -1.600 0.109597    
StrikeBatsmanSA Abbott            -1.814e-01  2.660e-01  -0.682 0.495304    
StrikeBatsmanSA Asnodkar          -2.216e-01  8.035e-02  -2.758 0.005811 ** 
StrikeBatsmanSA Yadav             -5.881e-02  7.729e-02  -0.761 0.446738    
StrikeBatsmanSachin Baby          -6.492e-02  1.106e-01  -0.587 0.557319    
StrikeBatsmanSalman Butt          -2.017e-01  9.604e-02  -2.100 0.035727 *  
StrikeBatsmanSandeep Sharma       -7.225e-01  2.391e-01  -3.022 0.002510 ** 
StrikeBatsmanSandeep Sharma (1)   -1.178e+01  1.727e+02  -0.068 0.945608    
StrikeBatsmanSB Bangar            -6.047e-01  1.562e-01  -3.870 0.000109 ***
StrikeBatsmanSB Jakati            -3.783e-01  1.997e-01  -1.894 0.058224 .  
StrikeBatsmanSB Joshi             -1.375e+00  4.133e-01  -3.328 0.000875 ***
StrikeBatsmanSB Styris            -4.116e-01  1.079e-01  -3.816 0.000136 ***
StrikeBatsmanSB Wagh              -6.047e-01  7.102e-01  -0.851 0.394505    
StrikeBatsmanSC Ganguly           -3.021e-01  6.843e-02  -4.415 1.01e-05 ***
StrikeBatsmanSD Chitnis           -3.231e-01  1.187e-01  -2.723 0.006469 ** 
StrikeBatsmanSE Bond              -9.214e-01  1.005e+00  -0.917 0.359231    
StrikeBatsmanSE Marsh             -1.172e-01  6.641e-02  -1.765 0.077555 .  
StrikeBatsmanShahid Afridi         1.290e-01  1.283e-01   1.005 0.314891    
StrikeBatsmanShakib Al Hasan      -9.778e-02  7.737e-02  -1.264 0.206316    
StrikeBatsmanShivam Sharma         2.092e-01  4.525e-01   0.462 0.643921    
StrikeBatsmanShoaib Ahmed         -2.135e+00  1.002e+00  -2.130 0.033134 *  
StrikeBatsmanShoaib Akhtar        -1.662e+00  7.161e-01  -2.321 0.020278 *  
StrikeBatsmanShoaib Malik         -2.581e-01  1.527e-01  -1.691 0.090922 .  
StrikeBatsmanSJ Srivastava        -2.895e-01  4.519e-01  -0.641 0.521730    
StrikeBatsmanSK Raina             -7.604e-02  6.540e-02  -1.163 0.244966    
StrikeBatsmanSK Trivedi           -7.649e-01  1.671e-01  -4.579 4.67e-06 ***
StrikeBatsmanSK Warne             -5.356e-01  9.582e-02  -5.590 2.27e-08 ***
StrikeBatsmanSL Malinga           -5.215e-01  1.279e-01  -4.077 4.56e-05 ***
StrikeBatsmanSM Harwood           -8.273e-01  3.399e-01  -2.434 0.014950 *  
StrikeBatsmanSM Katich            -1.671e-01  9.060e-02  -1.845 0.065108 .  
StrikeBatsmanSM Pollock           -1.592e-01  1.045e-01  -1.524 0.127494    
StrikeBatsmanSMSM Senanayake      -8.184e-01  3.226e-01  -2.537 0.011177 *  
StrikeBatsmanSN Khan               1.630e-01  9.823e-02   1.660 0.096965 .  
StrikeBatsmanSN Thakur            -1.948e-01  3.844e-01  -0.507 0.612371    
StrikeBatsmanSohail Tanvir        -2.604e-01  1.792e-01  -1.453 0.146105    
StrikeBatsmanSP Fleming           -2.497e-01  9.644e-02  -2.589 0.009617 ** 
StrikeBatsmanSP Goswami           -4.742e-01  9.000e-02  -5.269 1.37e-07 ***
StrikeBatsmanSP Narine            -4.953e-01  1.590e-01  -3.115 0.001837 ** 
StrikeBatsmanSPD Smith            -4.909e-02  6.894e-02  -0.712 0.476387    
StrikeBatsmanSR Tendulkar         -1.953e-01  6.638e-02  -2.942 0.003256 ** 
StrikeBatsmanSR Watson            -6.099e-02  6.632e-02  -0.920 0.357719    
StrikeBatsmanSS Iyer              -1.513e-01  7.799e-02  -1.939 0.052444 .  
StrikeBatsmanSS Shaikh            -4.080e-01  4.139e-01  -0.986 0.324316    
StrikeBatsmanSS Tiwary            -2.133e-01  6.835e-02  -3.121 0.001802 ** 
StrikeBatsmanST Jayasuriya        -4.690e-02  7.312e-02  -0.641 0.521266    
StrikeBatsmanSTR Binny            -1.212e-01  7.386e-02  -1.642 0.100663    
StrikeBatsmanSunny Gupta          -1.167e+01  1.727e+02  -0.068 0.946126    
StrikeBatsmanSunny Singh          -4.143e-02  1.655e-01  -0.250 0.802329    
StrikeBatsmanSV Samson            -1.840e-01  6.995e-02  -2.630 0.008526 ** 
StrikeBatsmanSW Billings          -1.418e-02  1.242e-01  -0.114 0.909132    
StrikeBatsmanSW Tait              -5.498e-01  2.184e-01  -2.518 0.011817 *  
StrikeBatsmanSwapnil Singh        -1.171e+01  1.727e+02  -0.068 0.945925    
StrikeBatsmanT Henderson          -7.499e-01  3.083e-01  -2.432 0.015011 *  
StrikeBatsmanT Kohli              -9.860e-01  3.099e-01  -3.182 0.001463 ** 
StrikeBatsmanT Taibu              -1.554e-01  1.907e-01  -0.815 0.415186    
StrikeBatsmanT Thushara           -7.927e-01  2.959e-01  -2.679 0.007392 ** 
StrikeBatsmanTD Paine             -1.357e+00  3.231e-01  -4.200 2.67e-05 ***
StrikeBatsmanTG Southee            2.586e-02  1.589e-01   0.163 0.870675    
StrikeBatsmanTL Suman             -2.137e-01  7.314e-02  -2.921 0.003487 ** 
StrikeBatsmanTM Dilshan           -2.489e-01  6.878e-02  -3.620 0.000295 ***
StrikeBatsmanTM Head              -1.351e-01  1.506e-01  -0.897 0.369515    
StrikeBatsmanTM Srivastava        -7.324e-01  3.605e-01  -2.032 0.042185 *  
StrikeBatsmanTR Birt              -7.022e-02  1.315e-01  -0.534 0.593400    
StrikeBatsmanU Kaul               -1.170e+01  1.727e+02  -0.068 0.945957    
StrikeBatsmanUA Birla             -9.978e-01  3.837e-01  -2.601 0.009301 ** 
StrikeBatsmanUBT Chand            -3.445e-01  8.480e-02  -4.063 4.85e-05 ***
StrikeBatsmanUmar Gul              4.006e-01  1.728e-01   2.318 0.020461 *  
StrikeBatsmanUT Khawaja           -1.431e-01  1.117e-01  -1.281 0.200080    
StrikeBatsmanUT Yadav             -2.632e-01  1.256e-01  -2.096 0.036082 *  
StrikeBatsmanV Kohli              -1.437e-01  6.470e-02  -2.221 0.026340 *  
StrikeBatsmanV Pratap Singh       -1.152e+01  1.727e+02  -0.067 0.946812    
StrikeBatsmanV Sehwag              7.483e-02  6.494e-02   1.152 0.249186    
StrikeBatsmanVH Zol               -2.731e-01  1.965e-01  -1.390 0.164522    
StrikeBatsmanVR Aaron             -4.256e-01  1.667e-01  -2.552 0.010706 *  
StrikeBatsmanVRV Singh            -6.982e-02  5.043e-01  -0.138 0.889882    
StrikeBatsmanVS Malik             -3.346e-01  3.834e-01  -0.873 0.382853    
StrikeBatsmanVS Yeligati          -5.059e-01  7.113e-01  -0.711 0.476910    
StrikeBatsmanVVS Laxman           -3.543e-01  8.631e-02  -4.105 4.04e-05 ***
StrikeBatsmanVY Mahesh            -9.234e-01  2.658e-01  -3.474 0.000513 ***
StrikeBatsmanW Jaffer             -4.464e-01  1.084e-01  -4.119 3.81e-05 ***
StrikeBatsmanWA Mota              -6.657e-01  1.480e-01  -4.499 6.83e-06 ***
StrikeBatsmanWD Parnell           -4.938e-01  1.415e-01  -3.489 0.000486 ***
StrikeBatsmanWP Saha              -9.182e-02  6.815e-02  -1.347 0.177904    
StrikeBatsmanWPUJC Vaas           -3.236e-01  1.283e-01  -2.523 0.011647 *  
StrikeBatsmanX Thalaivan Sargunam -8.630e-01  3.224e-01  -2.677 0.007433 ** 
StrikeBatsmanY Gnaneswara Rao     -2.102e-01  2.395e-01  -0.878 0.380085    
StrikeBatsmanY Nagar              -2.539e-01  8.603e-02  -2.951 0.003172 ** 
StrikeBatsmanY Venugopal Rao      -2.204e-01  6.926e-02  -3.182 0.001462 ** 
StrikeBatsmanYA Abdulla           -1.176e+01  1.727e+02  -0.068 0.945690    
StrikeBatsmanYashpal Singh        -7.033e-01  1.593e-01  -4.413 1.02e-05 ***
StrikeBatsmanYK Pathan             4.157e-03  6.534e-02   0.064 0.949272    
StrikeBatsmanYounis Khan          -1.222e+00  5.811e-01  -2.103 0.035476 *  
StrikeBatsmanYS Chahal            -7.815e-01  7.101e-01  -1.101 0.271095    
StrikeBatsmanYuvraj Singh         -1.037e-01  6.509e-02  -1.593 0.111189    
StrikeBatsmanYV Takawale          -2.599e-01  9.576e-02  -2.714 0.006656 ** 
StrikeBatsmanZ Khan               -4.706e-01  1.130e-01  -4.163 3.14e-05 ***
BowlerA Chandila                  -3.065e-01  8.270e-02  -3.706 0.000211 ***
BowlerA Flintoff                   1.416e-01  1.106e-01   1.280 0.200636    
BowlerA Kumble                    -3.036e-01  6.031e-02  -5.034 4.79e-07 ***
BowlerA Mishra                    -2.077e-01  5.465e-02  -3.802 0.000144 ***
BowlerA Mithun                     3.863e-02  7.006e-02   0.551 0.581323    
BowlerA Nehra                     -1.649e-01  5.559e-02  -2.966 0.003019 ** 
BowlerA Nel                        2.609e-01  1.873e-01   1.393 0.163667    
BowlerA Singh                     -8.708e-02  6.578e-02  -1.324 0.185553    
BowlerA Symonds                   -1.205e-01  6.467e-02  -1.862 0.062535 .  
BowlerA Uniyal                     1.593e-01  1.357e-01   1.174 0.240318    
BowlerA Zampa                     -3.189e-01  1.089e-01  -2.929 0.003400 ** 
BowlerAA Chavan                   -1.328e-01  7.671e-02  -1.731 0.083537 .  
BowlerAA Jhunjhunwala             -9.668e-03  1.035e-01  -0.093 0.925568    
BowlerAA Kazi                      1.069e-01  2.312e-01   0.462 0.643809    
BowlerAA Noffke                    8.104e-02  1.777e-01   0.456 0.648337    
BowlerAB Agarkar                  -2.741e-02  5.960e-02  -0.460 0.645640    
BowlerAB Dinda                    -1.335e-01  5.638e-02  -2.368 0.017893 *  
BowlerAB McDonald                 -1.189e-03  8.088e-02  -0.015 0.988271    
BowlerAbdur Razzak                 1.621e-01  2.159e-01   0.751 0.452624    
BowlerAC Gilchrist                -1.176e+01  1.727e+02  -0.068 0.945699    
BowlerAC Thomas                   -1.462e-01  7.215e-02  -2.026 0.042777 *  
BowlerAC Voges                    -5.848e-02  1.277e-01  -0.458 0.646936    
BowlerAD Mascarenhas              -2.115e-01  7.454e-02  -2.837 0.004551 ** 
BowlerAD Mathews                  -1.049e-01  6.039e-02  -1.737 0.082342 .  
BowlerAD Russell                  -1.043e-01  6.174e-02  -1.689 0.091163 .  
BowlerAF Milne                     4.290e-02  1.711e-01   0.251 0.802040    
BowlerAG Murtaza                  -2.210e-01  7.727e-02  -2.860 0.004238 ** 
BowlerAJ Finch                     1.004e-01  1.346e-01   0.746 0.455564    
BowlerAL Menaria                  -1.440e-01  1.004e-01  -1.434 0.151474    
BowlerAM Nayar                    -8.640e-02  7.676e-02  -1.126 0.260310    
BowlerAM Rahane                   -5.094e-01  4.525e-01  -1.126 0.260266    
BowlerAM Salvi                    -1.070e-01  8.983e-02  -1.192 0.233446    
BowlerAN Ahmed                    -1.085e-01  6.921e-02  -1.568 0.116947    
BowlerAnand Rajan                 -1.865e-01  8.937e-02  -2.087 0.036875 *  
BowlerAnkit Sharma                -2.713e-01  7.150e-02  -3.795 0.000148 ***
BowlerAnureet Singh               -1.106e-01  6.735e-02  -1.643 0.100437    
BowlerAP Dole                     -7.755e-03  1.106e-01  -0.070 0.944106    
BowlerAR Patel                    -2.402e-01  5.931e-02  -4.049 5.14e-05 ***
BowlerAS Rajpoot                  -1.572e-01  1.048e-01  -1.501 0.133421    
BowlerAS Raut                      4.091e-02  1.622e-01   0.252 0.800802    
BowlerAUK Pathan                   1.511e-02  1.427e-01   0.106 0.915682    
BowlerAzhar Mahmood               -1.455e-01  6.421e-02  -2.266 0.023425 *  
BowlerB Akhil                     -1.543e-01  8.324e-02  -1.854 0.063750 .  
BowlerB Brainder Sran             -6.203e-02  1.934e-01  -0.321 0.748417    
BowlerB Chipli                     6.830e-01  2.303e-01   2.965 0.003023 ** 
BowlerB Geeves                     2.775e-01  1.187e-01   2.339 0.019336 *  
BowlerB Kumar                     -2.892e-01  5.633e-02  -5.135 2.83e-07 ***
BowlerB Laughlin                  -1.210e-02  1.323e-01  -0.091 0.927122    
BowlerB Lee                       -1.967e-01  6.012e-02  -3.272 0.001068 ** 
BowlerBA Bhatt                    -5.486e-02  7.240e-02  -0.758 0.448629    
BowlerBAW Mendis                  -2.206e-01  7.799e-02  -2.828 0.004684 ** 
